Country Code,Country Name,Indicator Name,Region,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
BEN,Benin,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.48273087,17.31061084846154,18.13849082692308,18.966370805384617,19.794250783846156,20.622130762307695,21.45001074076923,22.27789071923077,23.105770697692307,23.933650676153846,24.761530654615385,25.589410633076923,26.417290611538462,27.24517059,27.986438367,28.727706144000003,29.468973921,30.210241698,30.951509475,31.692777252000003,32.434045029,33.175312806,33.916580583000005,34.65784836,33.168913842500004,31.679979325,30.1910448075,28.70211029,29.409894943333335,30.117679596666665,30.82546425,31.533248903333334,32.241033556666665,32.94881821,34.517748516666664,36.08667882333333,37.65560913,39.22453943666667,40.79346974333333,42.36240005,43.52160008333333,44.68080011666667,45.84000015
BFA,Burkina Faso,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.830229759,9.1264172790625,9.422604799125,9.7187923191875,10.01497983925,10.311167359312499,10.607354879375,10.9035423994375,11.199729919500001,11.4959174395625,11.792104959625,12.0882924796875,12.38447999975,12.6806675198125,12.976855039875002,13.273042559937501,13.56923008,13.42501812,13.280806160000001,13.1365942,12.99238224,12.84817028,14.130277361428572,15.412384442857142,16.694491524285716,17.976598605714287,19.258705687142857,20.54081276857143,21.82291985,22.67255974,23.52219963,22.47257996,28.29365921,29.194479261428572,30.095299312857144,30.99611936428572,31.89693941571429,32.79775946714286,33.698579518571435,34.59939957,35.786012652500006,36.972625735,38.1592388175,39.3458519,41.57723490666667,43.80861791333333,46.04000092
BWA,Botswana,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.58090973,69.63156000833334,70.68221028666667,71.73286056500001,72.78351084333333,73.83416112166667,74.8848114,75.93546167833334,76.98611195666668,78.036762235,79.08741251333333,80.13806279166667,81.18871307,81.752159878,82.31560668600001,82.879053494,83.442500302,84.00594711,84.569393918,85.132840726,85.69628753399999,86.259734342,86.82318115,86.82318115,86.82318115,86.82318115,86.82318115,86.82318115,86.82318115,86.82318115,86.82318115
CAF,Central African Republic,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.23616982,19.419881385384617,20.603592950769233,21.787304516153846,22.971016081538462,24.154727646923078,25.33843921230769,26.522150777692307,27.705862343076923,28.88957390846154,30.073285473846155,31.256997039230768,32.44070860461538,33.62442017,35.0428158475,36.461211525,37.8796072025,39.29800288,40.7163985575,42.134794235,43.5531899125,44.971585590000004,46.389981267500005,47.808376945000006,49.2267726225,50.6451683,49.255912395,47.866656490000004,46.477400585,45.08814468,43.698888775,42.30963287,40.920376965,39.531121060000004,38.141865155,36.75260925,36.83301067125,36.913412092499996,36.99381351375,37.074214935,37.15461635625,37.235017777500005,37.31541919875,37.39582062,37.44291115,37.49000168,37.49000168
CIV,Ivory Coast,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.13927841,34.360374449000005,34.581470488,34.802566527,35.023662566,35.244758605,35.465854644000004,35.686950683,35.908046722,36.129142761,36.3502388,42.5454998,48.7407608,48.094166435,47.44757207,46.800977704999994,46.154383339999995,45.507788975,44.86119461,44.214600245,43.56800588,42.921411515,42.27481715,41.628222785,40.98162842,42.44502449,43.90842056,53.10541992,62.30241928,71.49941864,80.696418,89.89341736,89.89341736,89.89341736
GAB,Gabon,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2336731,72.76262705368421,73.29158100736842,73.82053496105263,74.34948891473684,74.87844286842105,75.40739682210527,75.93635077578948,76.46530472947369,76.9942586831579,77.5232126368421,78.05216659052631,78.58112054421052,79.11007449789473,79.63902845157894,80.16798240526316,80.69693635894737,81.22589031263158,81.75484426631579,82.28379822,82.68102518833334,83.07825215666666,83.47547912499999,83.87270609333333,84.26993306166668,84.66716003,84.93143971333333,85.19571939666668,85.45999908
GHA,Ghana,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.89746857,59.257428744,60.617388918,61.977349092,63.337309266,64.69726944,66.057229614,67.417189788,68.777149962,70.137110136,71.49707031,72.4398918125,73.382713315,74.3255348175,75.26835632000001,76.2111778225,77.153999325,78.09682082750001,79.03964233,79.70981979000001,80.37999725,80.37999725
GIN,Guinea,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.55374908,21.860930575714285,23.16811207142857,24.475293567142856,25.782475062857145,27.089656558571427,28.396838054285716,29.70401955,29.07597950857143,28.44793946714286,27.819899425714286,27.191859384285717,26.563819342857144,25.935779301428575,25.30773926,26.981764795,28.655790330000002,30.329815865,32.0038414,33.90730095,35.8107605,37.71422005,39.6176796,41.521787010000004,43.42589442,45.33000183
KEN,Kenya,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.2290802,80.79021562857143,79.35135105714285,77.91248648571428,76.47362191428572,75.03475734285715,73.59589277142857,72.1570282,73.09645843714286,74.03588867428572,74.97531891142857,75.91474914857143,76.85417938571429,77.79360962285715,78.73303986,79.43352318000001,80.1340065,80.83448982,81.53497314,81.89664967666667,82.25832621333333,82.62000275
LSO,Lesotho,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.25443268,85.09285142888888,83.93127017777778,82.76968892666666,81.60810767555554,80.44652642444444,79.28494517333333,78.12336392222221,76.96178267111111,75.80020142,75.967201236,76.134201052,76.301200868,76.468200684,76.6352005,77.26159994857143,77.88799939714285,78.51439884571428,79.14079829428572,79.76719774285715,80.39359719142857,81.01999664
MLI,Mali,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.433810234,9.870681112454545,10.30755199090909,10.744422869363635,11.18129374781818,11.618164626272726,12.055035504727272,12.491906383181817,12.928777261636363,13.365648140090908,13.802519018545453,14.239389896999999,14.676260775454544,15.11313165390909,15.550002532363635,15.98687341081818,16.423744289272726,16.86061516772727,17.297486046181817,17.734356924636362,18.171227803090908,18.608098681545453,19.04496956,20.035975647999997,21.026981736,22.017987824,23.008993912,24.0,24.725516636666665,25.451033273333334,26.17654991,27.4073500625,28.638150215,29.8689503675,31.09975052,30.61866951,31.2312245375,31.843779565,32.4563345925,33.06888962,33.87051646,34.6721433,35.47377014,33.117589949999996,30.76140976,30.76140976
MRT,Mauritania,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.20767975,50.39283698,49.57799421,48.76315144,47.948308669999996,47.1334659,46.31862313,45.50378036,48.264608378333335,51.02543639666667,53.786264415000005,56.54709243333333,59.30792045166667,62.06874847,59.925958630000004,57.783168790000005,55.64037895,53.49758911,56.8631916025,60.228794095,63.5943965875,66.95999908
MWI,Malawi,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.53665161,49.95461481181818,51.372578013636364,52.790541215454546,54.20850441727273,55.6264676190909,57.044430820909085,58.46239402272727,59.88035722454545,61.29832042636363,62.71628362818181,64.13424683,63.89886951833333,63.66349220666666,63.42811489499999,63.19273758333333,62.957360271666666,62.72198296,62.48660564833333,62.251228336666664,62.015851025,61.780473713333336,61.54509640166667,61.30971909,62.268631937500004,63.227544785,64.1864576325,65.14537048,62.14353943,63.004615785,63.86569214,64.726768495,65.58784485,66.448921205,67.30999756
NER,Niger,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.37604046,17.95013547,21.52423048,25.09832549,28.6724205,28.942130495714288,29.21184049142857,29.481550487142858,29.751260482857145,30.02097047857143,30.290680474285715,30.56039047,31.308658598333334,32.05692672666667,32.805194854999996,33.55346298333333,34.30173111166667,35.04999924,35.813332876666664,36.576666513333336,37.34000015
NGA,Nigeria,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.44675064,55.390619595,55.334488549999996,55.278357505,55.22222646,55.166095415,55.10996437,55.053833325,54.99770228,54.941571235,54.885440190000004,54.829309145,54.7731781,59.91490173333333,65.05662536666667,70.198349,60.638004304999995,51.07765961,52.171494677,53.265329744,54.359164811,55.452999878,56.546834945,57.640670012,58.734505079,59.828340146,60.922175213,62.01601028,62.01601028,62.01601028,62.01601028
SDN,Sudan,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.34587097,60.36730956875,59.3887481675,58.41018676625,57.431625365,56.45306396375,55.4745025625,54.495941161249995,53.51737976,54.235359953999996,54.953340147999995,55.671320342,56.389300536,57.10728073,57.825260924,58.543241118,59.261221312,59.979201506,60.6971817,60.6971817,60.6971817,60.6971817
SEN,Senegal,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.86885071,27.755022050714285,28.641193391428573,29.527364732142857,30.41353607285714,31.29970741357143,32.18587875428571,33.072050095,33.958221435714286,34.84439277642857,35.730564117142855,36.616735457857146,37.50290679857143,38.389078139285715,39.27524948,39.9292249675,40.583200455,41.2371759425,41.89115143,43.93969472333333,45.98823801666667,48.03678131,49.9256649,51.81454849,47.674524305,43.53450012,45.625980375,47.71746063,49.808940885,51.90042114,53.000315665,54.10021019,55.200104714999995,56.29999924
SLE,Sierra Leone,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.82678986,34.560054358888884,34.29331885777778,34.02658335666666,33.759847855555556,33.49311235444444,33.226376853333335,32.95964135222222,32.692905851111114,32.42617035,34.58220215,36.73823395,38.89426575,41.050297549999996,43.20632935,44.70421982,46.20211029,47.70000076
SWZ,Eswatini,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.32503891,56.516473007,57.707907104,58.899341201000006,60.090775298000004,61.282209395,62.473643492,63.665077589,64.856511686,66.047945783,67.23937988,68.26947402714286,69.29956817428571,70.32966232142857,71.35975646857143,72.3898506157143,73.41994476285714,74.45003891,75.48013305714287,76.51022720428571,77.54032135142857,78.57041549857144,79.6005096457143,80.63060379285714,81.66069794,81.804457095,81.94821625,82.091975405,82.23573456,82.379493715,82.52325287000001,82.667012025,82.81077118,82.954530335,83.09828949,83.7634258275,84.428562165,85.0936985025,85.75883483999999,86.4239711775,87.089107515,87.7542438525,88.41938019,88.849689485,89.27999878,89.27999878
TCD,Chad,"Literacy rate, adult total (% of people ages 15 and above)",French Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.89465046,13.003158842857143,15.111667225714285,17.220175608571427,19.32868399142857,21.437192374285715,23.545700757142857,25.65420914,26.336014272499998,27.017819404999997,27.6996245375,28.38142967,28.165207947272727,27.948986224545454,27.73276450181818,27.51654277909091,27.300321056363636,27.084099333636363,26.86787761090909,26.651655888181818,26.435434165454545,26.219212442727272,26.00299072,22.31155014,23.201240158,24.090930176,24.980620194,25.870310212,26.76000023
UGA,Uganda,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.10737991,57.20148259636363,58.295585282727274,59.38968796909091,60.48379065545454,61.57789334181818,62.671996028181816,63.76609871454546,64.86020140090909,65.95430408727273,67.04840677363636,68.14250946,68.9501667025,69.757823945,70.5654811875,71.37313843,71.8328247075,72.292510985,72.7521972625,73.21188354,71.70505142,70.1982193,71.25309880666667,72.30797831333334,73.36285782,74.41773732666667,75.47261683333333,76.52749634,77.35166422666667,78.17583211333333,79.0
ZAF,South Africa,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.20049286,76.58809328187499,76.97569370375,77.363294125625,77.7508945475,78.13849496937499,78.52609539125,78.913695813125,79.301296235,79.68889665687499,80.07649707875,80.464097500625,80.8516979225,81.23929834437499,81.62689876625,82.014499188125,82.40209961,82.9762039190909,83.5503082281818,84.12441253727272,84.69851684636363,85.27262115545454,85.84672546454544,86.42082977363636,86.99493408272727,87.56903839181818,88.14314270090908,88.71724701,90.80605316,92.89485931,92.87731934,93.10214233,93.7294693,93.934684755,94.13990021,94.36791992,90.707294465,87.04666901,91.03482056,95.02297211,95.02297211,95.02297211
ZMB,Zambia,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.99828339,65.33200667,65.66572995,65.99945323,66.33317651,66.66689979,67.00062307,67.33434635,67.66806963,68.00179291,68.38426971666667,68.76674652333334,69.14922333,67.544796754,65.940370178,64.335943602,62.731517026,61.12709045,68.42061614666666,75.71414184333334,83.00766754,83.47520446625,83.9427413925,84.41027831875,84.877815245,85.34535217125,85.8128890975,86.28042602375,86.74796295,87.123981475,87.5,87.5
ZWE,Zimbabwe,"Literacy rate, adult total (% of people ages 15 and above)",British Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.79416656,78.36600799099999,78.937849422,79.509690853,80.08153228399999,80.65337371499999,81.225215146,81.79705657699999,82.36889800799999,82.940739439,83.51258087,83.51627189105263,83.51996291210526,83.52365393315789,83.52734495421052,83.53103597526315,83.53472699631578,83.53841801736841,83.54210903842105,83.54580005947368,83.54949108052632,83.55318210157895,83.55687312263159,83.56056414368422,83.56425516473685,83.56794618578948,83.57163720684211,83.57532822789474,83.57901924894738,83.58271027,85.28628031666668,86.98985036333333,88.69342041,88.83721705857143,88.98101370714286,89.12481035571429,89.26860700428571,89.41240365285714,89.55620030142858,89.69999695
