Open Data Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only collecting the necessary personal data to provide me with a service,52%,51%,53%,47%,53%,54%,53%,52%,60%,42%,49%,45%,58%,52%,57%,52%,54%,55%,52%,49%,47%,43%,49%,58%,52%,57%,56%,52%,54%,55%,57%,53%,56%,52%,53%,25%,37%,52%,51%,48%,57%,54%,54%,48%,55%,38%,49%,27%,49%,56%,46%,46%,46%,50%,47%,51%,55%,60%,67%,45%,64%,54%,45%,55%,56%,72%
Providing information about how personal data about me is used by the organisation,47%,44%,49%,40%,51%,48%,46%,46%,52%,39%,42%,45%,44%,49%,52%,47%,46%,47%,44%,45%,38%,44%,46%,44%,49%,55%,47%,47%,46%,47%,51%,50%,51%,45%,45%,29%,32%,46%,51%,42%,42%,47%,48%,45%,47%,33%,44%,20%,44%,50%,43%,44%,42%,36%,43%,44%,49%,55%,64%,48%,56%,50%,40%,48%,51%,62%
Providing information about who the organisation is sharing personal data about me with,38%,37%,40%,35%,43%,39%,38%,37%,42%,33%,40%,34%,37%,40%,40%,39%,33%,40%,42%,41%,37%,32%,38%,37%,40%,42%,39%,39%,33%,40%,43%,41%,43%,38%,36%,23%,24%,35%,45%,40%,37%,40%,39%,40%,35%,32%,37%,27%,36%,41%,38%,31%,39%,31%,35%,36%,40%,44%,52%,36%,45%,39%,34%,40%,42%,49%
Providing information about any payments that they may receive for sharing personal data about me,26%,26%,25%,29%,27%,28%,25%,23%,29%,21%,26%,19%,24%,30%,27%,25%,21%,29%,27%,29%,23%,16%,23%,24%,30%,30%,22%,25%,21%,29%,29%,26%,28%,29%,23%,19%,17%,23%,28%,21%,24%,29%,26%,25%,27%,22%,25%,10%,23%,29%,19%,26%,23%,18%,23%,21%,26%,32%,37%,26%,30%,27%,29%,26%,27%,32%
Providing information about assessments they carry out on their storage of personal data,28%,28%,27%,24%,33%,30%,27%,25%,31%,23%,25%,26%,28%,28%,30%,27%,28%,29%,28%,25%,24%,23%,30%,28%,28%,31%,29%,27%,28%,29%,33%,22%,30%,30%,25%,17%,18%,25%,33%,23%,22%,30%,28%,29%,27%,21%,27%,15%,23%,33%,24%,23%,21%,18%,25%,23%,30%,34%,45%,31%,33%,29%,24%,30%,30%,39%
Having an independent data ethics board that assesses how they use data,32%,32%,32%,32%,37%,36%,29%,29%,39%,24%,30%,25%,33%,38%,35%,32%,30%,35%,36%,29%,29%,23%,27%,33%,38%,35%,35%,32%,30%,35%,37%,33%,36%,35%,30%,16%,20%,30%,34%,28%,30%,36%,33%,33%,29%,20%,30%,24%,29%,36%,33%,29%,25%,26%,29%,28%,34%,38%,49%,31%,40%,34%,32%,34%,36%,44%
Asking my opinion about how they are using personal data about me,40%,41%,39%,41%,42%,35%,40%,41%,45%,33%,40%,31%,41%,42%,43%,40%,42%,41%,46%,44%,32%,28%,35%,41%,42%,41%,47%,40%,42%,41%,43%,35%,41%,46%,41%,25%,34%,40%,39%,37%,32%,43%,42%,35%,39%,26%,36%,31%,36%,44%,38%,31%,29%,32%,33%,38%,42%,45%,53%,35%,44%,42%,38%,42%,43%,49%
The organisation sharing personal data about me with UK government to improve public services,13%,15%,11%,10%,14%,11%,12%,14%,13%,13%,13%,12%,14%,16%,12%,13%,11%,13%,11%,13%,13%,11%,13%,14%,16%,12%,12%,13%,11%,13%,14%,11%,13%,10%,17%,4%,5%,13%,10%,14%,10%,13%,12%,16%,13%,17%,15%,8%,14%,12%,12%,13%,15%,11%,13%,14%,13%,15%,15%,25%,13%,14%,15%,12%,14%,15%
The organisation sharing personal data about me with charities to support their missions,9%,10%,8%,4%,9%,7%,9%,11%,8%,11%,9%,10%,11%,10%,7%,9%,9%,10%,7%,11%,8%,8%,12%,11%,10%,7%,6%,9%,9%,10%,9%,7%,9%,4%,12%,9%,6%,8%,10%,9%,11%,8%,9%,10%,8%,7%,9%,6%,10%,8%,8%,7%,10%,6%,8%,10%,9%,10%,10%,14%,8%,7%,8%,9%,9%,9%
The organisation sharing personal data about me with researchers to support their research,13%,15%,11%,10%,15%,12%,12%,13%,12%,14%,13%,12%,14%,14%,12%,13%,16%,12%,14%,12%,13%,12%,12%,14%,14%,14%,10%,13%,16%,12%,14%,10%,13%,9%,15%,11%,9%,12%,13%,14%,14%,12%,13%,15%,11%,14%,13%,15%,14%,12%,15%,13%,11%,11%,13%,15%,13%,14%,15%,30%,12%,14%,15%,13%,13%,15%
None of these,6%,8%,5%,7%,7%,6%,7%,5%,5%,8%,7%,8%,6%,6%,5%,6%,6%,6%,6%,5%,9%,9%,7%,6%,6%,5%,4%,6%,6%,6%,5%,7%,6%,6%,5%,17%,9%,6%,5%,7%,1%,8%,6%,6%,5%,9%,6%,10%,6%,7%,5%,7%,7%,7%,6%,6%,5%,5%,4%,9%,3%,6%,7%,5%,6%,3%
Don't know,23%,22%,24%,25%,18%,22%,21%,25%,18%,29%,24%,26%,21%,21%,20%,23%,25%,22%,25%,24%,23%,27%,24%,21%,21%,18%,23%,23%,25%,22%,19%,21%,19%,20%,25%,33%,34%,23%,21%,28%,31%,20%,22%,22%,24%,26%,23%,30%,24%,21%,19%,25%,26%,27%,23%,25%,22%,17%,11%,22%,16%,19%,23%,22%,19%,12%
"LAM_Q4. As a reminder, for the following question by, 'personal data', we mean data that can be used to identify an individual (e.g. age, gender, address, telephone number etc.). Thinking about what you view as the ethical use of data...

How important, if at all, is it to you that the organisations you interact with everyday use personal data about you ethically?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2007,941,1066,182,312,373,330,810,1173,834,482,330,174,266,480,1732,99,176,86,210,186,183,147,174,266,295,185,1732,99,176,876,284,1160,87,522,67,171,902,281,187,86,538,1469,239,182,61,482,56,1128,879,168,216,146,63,454,734,1381,621,315,56,253,582,225,1171,1211,191
Base: All GB adults online,2007,973,1034,223,308,365,332,779,1144,863,480,331,171,271,481,1734,98,175,86,208,186,186,146,171,271,295,187,1734,98,175,873,290,1163,105,488,71,180,883,281,182,81,567,1454,245,182,65,492,61,1113,894,170,219,148,66,461,713,1383,634,312,57,246,597,248,1182,1213,189
Very important,63%,58%,67%,41%,56%,57%,66%,73%,65%,60%,61%,64%,63%,61%,65%,63%,62%,62%,57%,62%,61%,66%,61%,63%,61%,63%,68%,63%,62%,62%,62%,64%,62%,43%,74%,49%,53%,64%,62%,76%,76%,54%,66%,62%,53%,46%,56%,42%,65%,60%,50%,51%,57%,62%,56%,71%,64%,63%,68%,64%,73%,59%,49%,62%,64%,68%
Fairly important,24%,27%,22%,37%,31%,31%,22%,16%,25%,23%,26%,23%,26%,24%,22%,24%,27%,25%,29%,25%,25%,21%,26%,26%,24%,23%,21%,24%,27%,25%,27%,25%,27%,40%,16%,24%,21%,23%,29%,12%,8%,30%,23%,28%,33%,30%,30%,17%,22%,27%,35%,34%,25%,24%,30%,18%,25%,28%,27%,22%,21%,30%,34%,26%,26%,25%
Not very important,5%,5%,4%,5%,5%,5%,6%,4%,4%,6%,5%,6%,5%,4%,5%,5%,5%,4%,1%,5%,6%,6%,7%,5%,4%,5%,3%,5%,5%,4%,5%,5%,5%,4%,4%,10%,5%,6%,4%,3%,3%,5%,4%,5%,7%,14%,7%,4%,6%,4%,8%,7%,10%,6%,7%,5%,5%,5%,2%,8%,4%,4%,8%,5%,4%,3%
Not at all important,1%,2%,1%,2%,2%,1%,1%,1%,1%,2%,2%,0%,2%,3%,1%,2%,1%,-,1%,3%,2%,1%,-,2%,3%,1%,1%,2%,1%,-,1%,0%,1%,-,1%,4%,8%,2%,0%,2%,7%,1%,1%,0%,2%,-,1%,7%,2%,1%,2%,1%,1%,2%,1%,2%,1%,1%,1%,-,0%,1%,2%,2%,1%,2%
Don't know,7%,8%,6%,15%,6%,6%,6%,5%,5%,9%,6%,7%,4%,8%,7%,7%,4%,10%,11%,4%,5%,7%,7%,4%,8%,7%,8%,7%,4%,10%,5%,5%,5%,13%,5%,13%,14%,6%,5%,7%,6%,10%,6%,5%,5%,10%,6%,30%,5%,8%,6%,6%,7%,6%,6%,5%,6%,4%,2%,6%,3%,5%,7%,5%,5%,2%
Net: Important,87%,85%,89%,78%,87%,88%,88%,89%,90%,83%,87%,86%,89%,85%,87%,87%,90%,87%,87%,88%,87%,86%,87%,89%,85%,86%,88%,87%,90%,87%,89%,90%,89%,83%,90%,73%,74%,87%,91%,88%,84%,84%,88%,89%,86%,76%,86%,59%,87%,87%,85%,85%,82%,85%,86%,88%,88%,90%,96%,86%,93%,90%,83%,88%,90%,93%
Net: Not important,6%,7%,5%,7%,7%,6%,7%,6%,5%,8%,7%,6%,6%,7%,6%,7%,6%,4%,2%,8%,9%,6%,7%,6%,7%,7%,4%,7%,6%,4%,6%,5%,6%,4%,5%,14%,12%,7%,4%,5%,10%,6%,6%,5%,9%,14%,8%,11%,7%,5%,9%,8%,11%,8%,8%,7%,6%,6%,3%,8%,4%,5%,9%,6%,6%,5%
"LAM_Q6a. Thinking about how organisations indicate to you that they are using data ethically…

In general, which, if any, of the following would you trust to use personal data about you ethically? (Please select all that apply)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2007,941,1066,182,312,373,330,810,1173,834,482,330,174,266,480,1732,99,176,86,210,186,183,147,174,266,295,185,1732,99,176,876,284,1160,87,522,67,171,902,281,187,86,538,1469,239,182,61,482,56,1128,879,168,216,146,63,454,734,1381,621,315,56,253,582,225,1171,1211,191
Base: All GB adults online,2007,973,1034,223,308,365,332,779,1144,863,480,331,171,271,481,1734,98,175,86,208,186,186,146,171,271,295,187,1734,98,175,873,290,1163,105,488,71,180,883,281,182,81,567,1454,245,182,65,492,61,1113,894,170,219,148,66,461,713,1383,634,312,57,246,597,248,1182,1213,189
Central Government,30%,32%,28%,29%,26%,33%,28%,30%,33%,25%,29%,28%,26%,30%,31%,29%,35%,29%,35%,27%,29%,29%,25%,26%,30%,29%,35%,29%,35%,29%,31%,25%,29%,31%,33%,32%,22%,30%,33%,22%,33%,29%,30%,27%,33%,26%,29%,20%,28%,31%,31%,26%,29%,24%,28%,28%,30%,31%,36%,26%,36%,31%,27%,30%,30%,35%
"Emergency services (e.g police, fire etc.)",47%,44%,51%,47%,47%,51%,43%,48%,51%,43%,46%,48%,49%,44%,49%,47%,50%,48%,51%,46%,46%,47%,49%,49%,44%,46%,54%,47%,50%,48%,49%,50%,49%,53%,50%,40%,30%,49%,47%,48%,54%,45%,48%,52%,50%,34%,49%,26%,48%,47%,48%,46%,47%,50%,47%,47%,50%,50%,51%,52%,57%,54%,52%,51%,52%,55%
My local authority,31%,30%,31%,29%,30%,32%,29%,31%,33%,28%,28%,30%,30%,29%,32%,30%,38%,29%,31%,25%,31%,35%,25%,30%,29%,30%,36%,30%,38%,29%,30%,28%,30%,37%,33%,34%,25%,30%,32%,25%,39%,32%,31%,27%,33%,30%,30%,16%,29%,33%,30%,29%,23%,31%,28%,29%,32%,35%,35%,26%,38%,33%,30%,33%,32%,35%
NHS and healthcare providers,59%,56%,61%,54%,59%,58%,54%,62%,62%,55%,58%,61%,60%,50%,59%,58%,69%,61%,61%,60%,56%,58%,64%,60%,50%,58%,61%,58%,69%,61%,59%,61%,60%,58%,63%,57%,40%,60%,63%,57%,60%,54%,60%,67%,58%,43%,60%,25%,60%,57%,62%,52%,52%,62%,58%,61%,61%,63%,66%,57%,73%,65%,62%,62%,61%,67%
"Online retailers (e.g. Amazon, Ebay etc.)",10%,8%,12%,8%,13%,11%,11%,8%,9%,11%,9%,14%,9%,8%,10%,10%,12%,8%,12%,7%,8%,13%,16%,9%,8%,8%,12%,10%,12%,8%,10%,10%,10%,11%,8%,13%,10%,10%,13%,11%,8%,9%,9%,13%,9%,11%,11%,8%,10%,9%,14%,11%,10%,16%,12%,9%,10%,11%,10%,12%,14%,11%,12%,11%,11%,10%
Offline retailers (i.e. physical shops),6%,6%,6%,8%,8%,7%,6%,5%,7%,6%,6%,6%,9%,8%,6%,7%,5%,4%,7%,7%,4%,5%,8%,9%,8%,5%,9%,7%,5%,4%,7%,7%,7%,11%,4%,7%,4%,7%,5%,5%,2%,7%,6%,6%,8%,11%,7%,7%,6%,6%,7%,9%,8%,8%,8%,5%,7%,7%,8%,4%,9%,6%,6%,7%,7%,8%
"Banks, building societies (e.g. Halifax, Barclays etc.)",42%,38%,46%,33%,38%,41%,40%,48%,43%,41%,44%,41%,42%,39%,39%,41%,56%,41%,48%,42%,45%,37%,45%,42%,39%,37%,43%,41%,56%,41%,41%,45%,42%,39%,48%,35%,29%,45%,45%,40%,48%,36%,43%,43%,40%,29%,40%,29%,43%,40%,41%,36%,35%,48%,40%,45%,44%,42%,47%,38%,52%,43%,39%,44%,43%,50%
Credit card companies,24%,23%,24%,12%,20%,22%,22%,31%,23%,24%,22%,26%,23%,22%,23%,23%,35%,22%,22%,23%,22%,23%,30%,23%,22%,21%,26%,23%,35%,22%,22%,24%,23%,16%,31%,17%,19%,28%,22%,24%,27%,17%,25%,22%,20%,15%,20%,15%,26%,21%,18%,21%,18%,29%,21%,29%,24%,22%,24%,35%,26%,24%,20%,24%,23%,29%
"Medical research charities (e.g. Cancer Research UK, MS Society etc.)",25%,24%,26%,26%,25%,24%,26%,25%,27%,23%,24%,25%,22%,26%,28%,25%,27%,21%,22%,26%,22%,25%,26%,22%,26%,28%,26%,25%,27%,21%,24%,25%,25%,29%,29%,21%,18%,25%,24%,28%,32%,24%,26%,20%,26%,21%,22%,17%,25%,25%,24%,22%,26%,29%,23%,26%,26%,30%,28%,28%,29%,28%,28%,26%,28%,29%
"Marketing and advertising companies (e.g. Saatchi & Saatchi, JCDecaux etc.)",3%,3%,3%,7%,3%,2%,3%,1%,3%,2%,2%,2%,2%,4%,3%,3%,2%,4%,-,4%,2%,2%,1%,2%,4%,3%,4%,3%,2%,4%,2%,4%,3%,8%,1%,10%,2%,2%,4%,2%,-,4%,2%,4%,4%,8%,4%,9%,2%,3%,5%,3%,5%,6%,4%,1%,3%,4%,4%,2%,3%,4%,6%,3%,3%,7%
"Insurance Companies (e.g. Aviva, Direct Line etc.)",20%,19%,21%,15%,20%,19%,18%,22%,20%,20%,19%,22%,25%,18%,17%,19%,27%,20%,20%,20%,17%,23%,20%,25%,18%,16%,19%,19%,27%,20%,20%,23%,20%,14%,23%,22%,10%,22%,22%,18%,21%,15%,20%,22%,21%,17%,21%,13%,21%,19%,24%,19%,15%,26%,21%,20%,21%,21%,24%,21%,24%,23%,18%,21%,20%,24%
"Social media organisations (e.g. LinkedIn, Facebook, Instagram etc.)",5%,5%,5%,8%,8%,6%,5%,3%,5%,5%,3%,5%,4%,6%,4%,4%,8%,8%,1%,4%,4%,5%,4%,4%,6%,4%,5%,4%,8%,8%,5%,6%,5%,8%,4%,13%,2%,4%,6%,6%,5%,6%,4%,5%,7%,11%,7%,7%,4%,6%,7%,9%,6%,9%,7%,2%,6%,6%,7%,6%,8%,7%,10%,6%,5%,7%
Universities,18%,17%,19%,36%,24%,20%,17%,10%,21%,14%,20%,15%,17%,18%,16%,18%,22%,19%,22%,22%,17%,17%,13%,17%,18%,15%,19%,18%,22%,19%,19%,21%,20%,50%,10%,21%,11%,15%,22%,12%,9%,24%,17%,19%,22%,23%,21%,21%,13%,24%,19%,18%,18%,20%,18%,11%,19%,25%,23%,18%,22%,26%,28%,20%,21%,25%
Family and friends,34%,32%,37%,36%,35%,37%,33%,33%,35%,34%,32%,35%,34%,35%,36%,34%,35%,33%,37%,32%,31%,34%,37%,34%,35%,35%,38%,34%,35%,33%,35%,35%,35%,35%,35%,29%,31%,35%,35%,34%,33%,34%,34%,36%,37%,32%,36%,24%,34%,35%,35%,35%,33%,45%,35%,33%,35%,37%,37%,28%,39%,37%,38%,35%,37%,41%
"Utility providers (i.e. energy, water and telecoms companies)",18%,16%,20%,14%,20%,18%,18%,18%,18%,18%,19%,18%,19%,17%,17%,18%,21%,14%,19%,20%,19%,18%,19%,19%,17%,16%,18%,18%,21%,14%,19%,19%,19%,15%,18%,13%,15%,17%,23%,21%,18%,15%,18%,20%,21%,11%,19%,12%,18%,17%,20%,17%,16%,25%,19%,18%,19%,19%,21%,21%,23%,20%,18%,19%,19%,21%
Public transport providers,7%,7%,7%,12%,9%,4%,6%,6%,8%,5%,6%,7%,5%,13%,5%,7%,5%,4%,3%,7%,5%,6%,9%,5%,13%,5%,5%,7%,5%,4%,7%,6%,7%,12%,6%,11%,1%,5%,7%,4%,7%,9%,7%,4%,5%,11%,5%,11%,4%,9%,4%,4%,4%,6%,4%,4%,7%,9%,10%,5%,8%,8%,8%,7%,7%,9%
Food producers and farmers,4%,4%,4%,6%,6%,5%,3%,1%,4%,4%,4%,3%,4%,3%,4%,4%,2%,5%,5%,5%,4%,4%,2%,4%,3%,3%,6%,4%,2%,5%,5%,2%,4%,7%,2%,10%,3%,3%,5%,2%,2%,5%,3%,5%,7%,6%,6%,5%,3%,5%,6%,6%,6%,3%,5%,1%,5%,4%,4%,9%,4%,4%,7%,4%,4%,5%
None of these,14%,15%,12%,10%,10%,12%,18%,16%,13%,15%,13%,13%,13%,11%,16%,14%,12%,15%,12%,11%,17%,14%,13%,13%,11%,17%,14%,14%,12%,15%,13%,9%,12%,12%,16%,10%,23%,14%,9%,22%,9%,14%,14%,13%,9%,17%,12%,21%,14%,13%,4%,11%,15%,13%,11%,17%,12%,13%,11%,10%,9%,10%,8%,12%,12%,8%
Don't know,10%,10%,11%,16%,13%,11%,9%,8%,8%,14%,11%,11%,13%,12%,9%,11%,8%,10%,12%,12%,10%,14%,7%,13%,12%,8%,9%,11%,8%,10%,10%,9%,10%,14%,7%,20%,18%,9%,12%,7%,12%,13%,10%,6%,12%,12%,9%,30%,9%,12%,14%,12%,10%,7%,10%,9%,10%,8%,6%,11%,6%,9%,11%,10%,9%,8%
"LAM_Q7. As a reminder, by, 'personal data', we mean data that can be used to identify an individual (e.g. age, gender, address, telephone number etc.).Thinking about what you view as the ethical use of data... 

In general, which ONE, if any, of the following do you think should be MOST responsible for ensuring an individual's personal data is handled more ethically? (Please select the option that best applies. If you do not think anyone is most responsible for ensuring an individual's personal data is handled more ethically, please select the 'Not applicable' option)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unweighted base,2007,941,1066,182,312,373,330,810,1173,834,482,330,174,266,480,1732,99,176,86,210,186,183,147,174,266,295,185,1732,99,176,876,284,1160,87,522,67,171,902,281,187,86,538,1469,239,182,61,482,56,1128,879,168,216,146,63,454,734,1381,621,315,56,253,582,225,1171,1211,191
