Country Name,Region(),Year,Lit Rate
Algeria,Other,1960,0
Algeria,Other,1961,0
Algeria,Other,1962,0
Algeria,Other,1963,0
Algeria,Other,1964,0
Algeria,Other,1965,0
Algeria,Other,1966,0
Algeria,Other,1967,0
Algeria,Other,1968,0
Algeria,Other,1969,0
Algeria,Other,1970,0
Algeria,Other,1971,0
Algeria,Other,1972,0
Algeria,Other,1973,0
Algeria,Other,1974,0
Algeria,Other,1975,0
Algeria,Other,1976,0
Algeria,Other,1977,0
Algeria,Other,1978,0
Algeria,Other,1979,0
Algeria,Other,1980,0
Algeria,Other,1981,0
Algeria,Other,1982,0
Algeria,Other,1983,0
Algeria,Other,1984,0
Algeria,Other,1985,0
Algeria,Other,1986,0
Algeria,Other,1987,0
Algeria,Other,1988,0
Algeria,Other,1989,0
Algeria,Other,1990,0
Algeria,Other,1991,0
Algeria,Other,1992,0
Algeria,Other,1993,0
Algeria,Other,1994,0
Algeria,Other,1995,0
Algeria,Other,1996,0
Algeria,Other,1997,0
Algeria,Other,1998,0
Algeria,Other,1999,0
Algeria,Other,2000,0
Algeria,Other,2001,0
Algeria,Other,2002,0
Algeria,Other,2003,0
Algeria,Other,2004,0
Algeria,Other,2005,0
Algeria,Other,2006,0
Algeria,Other,2007,0
Algeria,Other,2008,0
Algeria,Other,2009,0
Algeria,Other,2010,0
Algeria,Other,2011,0
Algeria,Other,2012,0
Algeria,Other,2013,0
Algeria,Other,2014,0
Algeria,Other,2015,0
Algeria,Other,2016,0
Algeria,Other,2017,0
Algeria,Other,2018,0
Algeria,Other,2019,0
Algeria,Other,2020,0
Algeria,Other,2021,0
Angola,Other,1960,0
Angola,Other,1961,0
Angola,Other,1962,0
Angola,Other,1963,0
Angola,Other,1964,0
Angola,Other,1965,0
Angola,Other,1966,0
Angola,Other,1967,0
Angola,Other,1968,0
Angola,Other,1969,0
Angola,Other,1970,0
Angola,Other,1971,0
Angola,Other,1972,0
Angola,Other,1973,0
Angola,Other,1974,0
Angola,Other,1975,0
Angola,Other,1976,0
Angola,Other,1977,0
Angola,Other,1978,0
Angola,Other,1979,0
Angola,Other,1980,0
Angola,Other,1981,0
Angola,Other,1982,0
Angola,Other,1983,0
Angola,Other,1984,0
Angola,Other,1985,0
Angola,Other,1986,0
Angola,Other,1987,0
Angola,Other,1988,0
Angola,Other,1989,0
Angola,Other,1990,0
Angola,Other,1991,0
Angola,Other,1992,0
Angola,Other,1993,0
Angola,Other,1994,0
Angola,Other,1995,0
Angola,Other,1996,0
Angola,Other,1997,0
Angola,Other,1998,0
Angola,Other,1999,0
Angola,Other,2000,0
Angola,Other,2001,0
Angola,Other,2002,0
Angola,Other,2003,0
Angola,Other,2004,0
Angola,Other,2005,0
Angola,Other,2006,0
Angola,Other,2007,0
Angola,Other,2008,0
Angola,Other,2009,0
Angola,Other,2010,0
Angola,Other,2011,0
Angola,Other,2012,0
Angola,Other,2013,0
Angola,Other,2014,0
Angola,Other,2015,0
Angola,Other,2016,0
Angola,Other,2017,0
Angola,Other,2018,0
Angola,Other,2019,0
Angola,Other,2020,0
Angola,Other,2021,0
Benin,French Africa,1960,0
Benin,French Africa,1961,0
Benin,French Africa,1962,0
Benin,French Africa,1963,0
Benin,French Africa,1964,0
Benin,French Africa,1965,0
Benin,French Africa,1966,0
Benin,French Africa,1967,0
Benin,French Africa,1968,0
Benin,French Africa,1969,0
Benin,French Africa,1970,0
Benin,French Africa,1971,0
Benin,French Africa,1972,0
Benin,French Africa,1973,0
Benin,French Africa,1974,0
Benin,French Africa,1975,0
Benin,French Africa,1976,0
Benin,French Africa,1977,0
Benin,French Africa,1978,0
Benin,French Africa,1979,16.48273087
Benin,French Africa,1980,17.31061084
Benin,French Africa,1981,18.13849082
Benin,French Africa,1982,18.9663708
Benin,French Africa,1983,19.79425078
Benin,French Africa,1984,20.62213076
Benin,French Africa,1985,21.45001074
Benin,French Africa,1986,22.27789072
Benin,French Africa,1987,23.1057707
Benin,French Africa,1988,23.93365068
Benin,French Africa,1989,24.76153066
Benin,French Africa,1990,25.58941064
Benin,French Africa,1991,26.41729061
Benin,French Africa,1992,27.24517059
Benin,French Africa,1993,27.98643837
Benin,French Africa,1994,28.72770615
Benin,French Africa,1995,29.46897392
Benin,French Africa,1996,30.2102417
Benin,French Africa,1997,30.95150948
Benin,French Africa,1998,31.69277725
Benin,French Africa,1999,32.43404503
Benin,French Africa,2000,33.17531281
Benin,French Africa,2001,33.91658058
Benin,French Africa,2002,34.65784836
Benin,French Africa,2003,33.16891384
Benin,French Africa,2004,31.67997932
Benin,French Africa,2005,30.19104481
Benin,French Africa,2006,28.70211029
Benin,French Africa,2007,29.40989494
Benin,French Africa,2008,30.1176796
Benin,French Africa,2009,30.82546425
Benin,French Africa,2010,31.5332489
Benin,French Africa,2011,32.24103355
Benin,French Africa,2012,32.94881821
Benin,French Africa,2013,34.51774851
Benin,French Africa,2014,36.08667882
Benin,French Africa,2015,37.65560913
Benin,French Africa,2016,39.22453944
Benin,French Africa,2017,40.79346975
Benin,French Africa,2018,42.36240005
Benin,French Africa,2019,43.52160009
Benin,French Africa,2020,44.68080012
Benin,French Africa,2021,45.84000015
Botswana,British Africa,1960,0
Botswana,British Africa,1961,0
Botswana,British Africa,1962,0
Botswana,British Africa,1963,0
Botswana,British Africa,1964,0
Botswana,British Africa,1965,0
Botswana,British Africa,1966,0
Botswana,British Africa,1967,0
Botswana,British Africa,1968,0
Botswana,British Africa,1969,0
Botswana,British Africa,1970,0
Botswana,British Africa,1971,0
Botswana,British Africa,1972,0
Botswana,British Africa,1973,0
Botswana,British Africa,1974,0
Botswana,British Africa,1975,0
Botswana,British Africa,1976,0
Botswana,British Africa,1977,0
Botswana,British Africa,1978,0
Botswana,British Africa,1979,0
Botswana,British Africa,1980,0
Botswana,British Africa,1981,0
Botswana,British Africa,1982,0
Botswana,British Africa,1983,0
Botswana,British Africa,1984,0
Botswana,British Africa,1985,0
Botswana,British Africa,1986,0
Botswana,British Africa,1987,0
Botswana,British Africa,1988,0
Botswana,British Africa,1989,0
Botswana,British Africa,1990,0
Botswana,British Africa,1991,68.58090973
Botswana,British Africa,1992,69.63156001
Botswana,British Africa,1993,70.68221029
Botswana,British Africa,1994,71.73286057
Botswana,British Africa,1995,72.78351084
Botswana,British Africa,1996,73.83416112
Botswana,British Africa,1997,74.8848114
Botswana,British Africa,1998,75.93546168
Botswana,British Africa,1999,76.98611196
Botswana,British Africa,2000,78.03676224
Botswana,British Africa,2001,79.08741252
Botswana,British Africa,2002,80.1380628
Botswana,British Africa,2003,81.18871307
Botswana,British Africa,2004,81.75215988
Botswana,British Africa,2005,82.31560669
Botswana,British Africa,2006,82.8790535
Botswana,British Africa,2007,83.44250031
Botswana,British Africa,2008,84.00594711
Botswana,British Africa,2009,84.56939392
Botswana,British Africa,2010,85.13284073
Botswana,British Africa,2011,85.69628754
Botswana,British Africa,2012,86.25973434
Botswana,British Africa,2013,86.82318115
Botswana,British Africa,2014,86.82318115
Botswana,British Africa,2015,86.82318115
Botswana,British Africa,2016,86.82318115
Botswana,British Africa,2017,86.82318115
Botswana,British Africa,2018,86.82318115
Botswana,British Africa,2019,86.82318115
Botswana,British Africa,2020,86.82318115
Botswana,British Africa,2021,86.82318115
Burkina Faso,French Africa,1960,0
Burkina Faso,French Africa,1961,0
Burkina Faso,French Africa,1962,0
Burkina Faso,French Africa,1963,0
Burkina Faso,French Africa,1964,0
Burkina Faso,French Africa,1965,0
Burkina Faso,French Africa,1966,0
Burkina Faso,French Africa,1967,0
Burkina Faso,French Africa,1968,0
Burkina Faso,French Africa,1969,0
Burkina Faso,French Africa,1970,0
Burkina Faso,French Africa,1971,0
Burkina Faso,French Africa,1972,0
Burkina Faso,French Africa,1973,0
Burkina Faso,French Africa,1974,0
Burkina Faso,French Africa,1975,8.830229759
Burkina Faso,French Africa,1976,9.126417279
Burkina Faso,French Africa,1977,9.422604799
Burkina Faso,French Africa,1978,9.718792319
Burkina Faso,French Africa,1979,10.01497984
Burkina Faso,French Africa,1980,10.31116736
Burkina Faso,French Africa,1981,10.60735488
Burkina Faso,French Africa,1982,10.9035424
Burkina Faso,French Africa,1983,11.19972992
Burkina Faso,French Africa,1984,11.49591744
Burkina Faso,French Africa,1985,11.79210496
Burkina Faso,French Africa,1986,12.08829248
Burkina Faso,French Africa,1987,12.38448
Burkina Faso,French Africa,1988,12.68066752
Burkina Faso,French Africa,1989,12.97685504
Burkina Faso,French Africa,1990,13.27304256
Burkina Faso,French Africa,1991,13.56923008
Burkina Faso,French Africa,1992,13.42501812
Burkina Faso,French Africa,1993,13.28080616
Burkina Faso,French Africa,1994,13.1365942
Burkina Faso,French Africa,1995,12.99238224
Burkina Faso,French Africa,1996,12.84817028
Burkina Faso,French Africa,1997,14.13027736
Burkina Faso,French Africa,1998,15.41238444
Burkina Faso,French Africa,1999,16.69449152
Burkina Faso,French Africa,2000,17.9765986
Burkina Faso,French Africa,2001,19.25870568
Burkina Faso,French Africa,2002,20.54081276
Burkina Faso,French Africa,2003,21.82291985
Burkina Faso,French Africa,2004,22.67255974
Burkina Faso,French Africa,2005,23.52219963
Burkina Faso,French Africa,2006,22.47257996
Burkina Faso,French Africa,2007,28.29365921
Burkina Faso,French Africa,2008,29.19447926
Burkina Faso,French Africa,2009,30.09529931
Burkina Faso,French Africa,2010,30.99611936
Burkina Faso,French Africa,2011,31.89693941
Burkina Faso,French Africa,2012,32.79775946
Burkina Faso,French Africa,2013,33.69857952
Burkina Faso,French Africa,2014,34.59939957
Burkina Faso,French Africa,2015,35.78601265
Burkina Faso,French Africa,2016,36.97262573
Burkina Faso,French Africa,2017,38.15923882
Burkina Faso,French Africa,2018,39.3458519
Burkina Faso,French Africa,2019,41.5772349
Burkina Faso,French Africa,2020,43.80861791
Burkina Faso,French Africa,2021,46.04000092
Burundi,Other,1960,0
Burundi,Other,1961,0
Burundi,Other,1962,0
Burundi,Other,1963,0
Burundi,Other,1964,0
Burundi,Other,1965,0
Burundi,Other,1966,0
Burundi,Other,1967,0
Burundi,Other,1968,0
Burundi,Other,1969,0
Burundi,Other,1970,0
Burundi,Other,1971,0
Burundi,Other,1972,0
Burundi,Other,1973,0
Burundi,Other,1974,0
Burundi,Other,1975,0
Burundi,Other,1976,0
Burundi,Other,1977,0
Burundi,Other,1978,0
Burundi,Other,1979,0
Burundi,Other,1980,0
Burundi,Other,1981,0
Burundi,Other,1982,0
Burundi,Other,1983,0
Burundi,Other,1984,0
Burundi,Other,1985,0
Burundi,Other,1986,0
Burundi,Other,1987,0
Burundi,Other,1988,0
Burundi,Other,1989,0
Burundi,Other,1990,0
Burundi,Other,1991,0
Burundi,Other,1992,0
Burundi,Other,1993,0
Burundi,Other,1994,0
Burundi,Other,1995,0
Burundi,Other,1996,0
Burundi,Other,1997,0
Burundi,Other,1998,0
Burundi,Other,1999,0
Burundi,Other,2000,0
Burundi,Other,2001,0
Burundi,Other,2002,0
Burundi,Other,2003,0
Burundi,Other,2004,0
Burundi,Other,2005,0
Burundi,Other,2006,0
Burundi,Other,2007,0
Burundi,Other,2008,0
Burundi,Other,2009,0
Burundi,Other,2010,0
Burundi,Other,2011,0
Burundi,Other,2012,0
Burundi,Other,2013,0
Burundi,Other,2014,0
Burundi,Other,2015,0
Burundi,Other,2016,0
Burundi,Other,2017,0
Burundi,Other,2018,0
Burundi,Other,2019,0
Burundi,Other,2020,0
Burundi,Other,2021,0
Cameroon,Other,1960,0
Cameroon,Other,1961,0
Cameroon,Other,1962,0
Cameroon,Other,1963,0
Cameroon,Other,1964,0
Cameroon,Other,1965,0
Cameroon,Other,1966,0
Cameroon,Other,1967,0
Cameroon,Other,1968,0
Cameroon,Other,1969,0
Cameroon,Other,1970,0
Cameroon,Other,1971,0
Cameroon,Other,1972,0
Cameroon,Other,1973,0
Cameroon,Other,1974,0
Cameroon,Other,1975,0
Cameroon,Other,1976,0
Cameroon,Other,1977,0
Cameroon,Other,1978,0
Cameroon,Other,1979,0
Cameroon,Other,1980,0
Cameroon,Other,1981,0
Cameroon,Other,1982,0
Cameroon,Other,1983,0
Cameroon,Other,1984,0
Cameroon,Other,1985,0
Cameroon,Other,1986,0
Cameroon,Other,1987,0
Cameroon,Other,1988,0
Cameroon,Other,1989,0
Cameroon,Other,1990,0
Cameroon,Other,1991,0
Cameroon,Other,1992,0
Cameroon,Other,1993,0
Cameroon,Other,1994,0
Cameroon,Other,1995,0
Cameroon,Other,1996,0
Cameroon,Other,1997,0
Cameroon,Other,1998,0
Cameroon,Other,1999,0
Cameroon,Other,2000,0
Cameroon,Other,2001,0
Cameroon,Other,2002,0
Cameroon,Other,2003,0
Cameroon,Other,2004,0
Cameroon,Other,2005,0
Cameroon,Other,2006,0
Cameroon,Other,2007,0
Cameroon,Other,2008,0
Cameroon,Other,2009,0
Cameroon,Other,2010,0
Cameroon,Other,2011,0
Cameroon,Other,2012,0
Cameroon,Other,2013,0
Cameroon,Other,2014,0
Cameroon,Other,2015,0
Cameroon,Other,2016,0
Cameroon,Other,2017,0
Cameroon,Other,2018,0
Cameroon,Other,2019,0
Cameroon,Other,2020,0
Cameroon,Other,2021,0
Central African Republic,French Africa,1960,0
Central African Republic,French Africa,1961,0
Central African Republic,French Africa,1962,0
Central African Republic,French Africa,1963,0
Central African Republic,French Africa,1964,0
Central African Republic,French Africa,1965,0
Central African Republic,French Africa,1966,0
Central African Republic,French Africa,1967,0
Central African Republic,French Africa,1968,0
Central African Republic,French Africa,1969,0
Central African Republic,French Africa,1970,0
Central African Republic,French Africa,1971,0
Central African Republic,French Africa,1972,0
Central African Republic,French Africa,1973,0
Central African Republic,French Africa,1974,0
Central African Republic,French Africa,1975,18.23616982
Central African Republic,French Africa,1976,19.41988138
Central African Republic,French Africa,1977,20.60359295
Central African Republic,French Africa,1978,21.78730451
Central African Republic,French Africa,1979,22.97101608
Central African Republic,French Africa,1980,24.15472764
Central African Republic,French Africa,1981,25.33843921
Central African Republic,French Africa,1982,26.52215077
Central African Republic,French Africa,1983,27.70586234
Central African Republic,French Africa,1984,28.8895739
Central African Republic,French Africa,1985,30.07328547
Central African Republic,French Africa,1986,31.25699704
Central African Republic,French Africa,1987,32.4407086
Central African Republic,French Africa,1988,33.62442017
Central African Republic,French Africa,1989,35.04281584
Central African Republic,French Africa,1990,36.46121152
Central African Republic,French Africa,1991,37.8796072
Central African Republic,French Africa,1992,39.29800288
Central African Republic,French Africa,1993,40.71639856
Central African Republic,French Africa,1994,42.13479424
Central African Republic,French Africa,1995,43.55318991
Central African Republic,French Africa,1996,44.97158559
Central African Republic,French Africa,1997,46.38998127
Central African Republic,French Africa,1998,47.80837695
Central African Republic,French Africa,1999,49.22677263
Central African Republic,French Africa,2000,50.6451683
Central African Republic,French Africa,2001,49.2559124
Central African Republic,French Africa,2002,47.86665649
Central African Republic,French Africa,2003,46.47740059
Central African Republic,French Africa,2004,45.08814468
Central African Republic,French Africa,2005,43.69888878
Central African Republic,French Africa,2006,42.30963287
Central African Republic,French Africa,2007,40.92037697
Central African Republic,French Africa,2008,39.53112106
Central African Republic,French Africa,2009,38.14186516
Central African Republic,French Africa,2010,36.75260925
Central African Republic,French Africa,2011,36.83301067
Central African Republic,French Africa,2012,36.91341209
Central African Republic,French Africa,2013,36.99381351
Central African Republic,French Africa,2014,37.07421494
Central African Republic,French Africa,2015,37.15461636
Central African Republic,French Africa,2016,37.23501778
Central African Republic,French Africa,2017,37.3154192
Central African Republic,French Africa,2018,37.39582062
Central African Republic,French Africa,2019,37.44291115
Central African Republic,French Africa,2020,37.49000168
Central African Republic,French Africa,2021,37.49000168
Chad,French Africa,1960,0
Chad,French Africa,1961,0
Chad,French Africa,1962,0
Chad,French Africa,1963,0
Chad,French Africa,1964,0
Chad,French Africa,1965,0
Chad,French Africa,1966,0
Chad,French Africa,1967,0
Chad,French Africa,1968,0
Chad,French Africa,1969,0
Chad,French Africa,1970,0
Chad,French Africa,1971,0
Chad,French Africa,1972,0
Chad,French Africa,1973,0
Chad,French Africa,1974,0
Chad,French Africa,1975,0
Chad,French Africa,1976,0
Chad,French Africa,1977,0
Chad,French Africa,1978,0
Chad,French Africa,1979,0
Chad,French Africa,1980,0
Chad,French Africa,1981,0
Chad,French Africa,1982,0
Chad,French Africa,1983,0
Chad,French Africa,1984,0
Chad,French Africa,1985,0
Chad,French Africa,1986,0
Chad,French Africa,1987,0
Chad,French Africa,1988,0
Chad,French Africa,1989,0
Chad,French Africa,1990,0
Chad,French Africa,1991,0
Chad,French Africa,1992,0
Chad,French Africa,1993,10.89465046
Chad,French Africa,1994,13.00315884
Chad,French Africa,1995,15.11166722
Chad,French Africa,1996,17.22017561
Chad,French Africa,1997,19.32868399
Chad,French Africa,1998,21.43719237
Chad,French Africa,1999,23.54570075
Chad,French Africa,2000,25.65420914
Chad,French Africa,2001,26.33601427
Chad,French Africa,2002,27.0178194
Chad,French Africa,2003,27.69962454
Chad,French Africa,2004,28.38142967
Chad,French Africa,2005,28.16520795
Chad,French Africa,2006,27.94898623
Chad,French Africa,2007,27.7327645
Chad,French Africa,2008,27.51654278
Chad,French Africa,2009,27.30032106
Chad,French Africa,2010,27.08409934
Chad,French Africa,2011,26.86787761
Chad,French Africa,2012,26.65165589
Chad,French Africa,2013,26.43543417
Chad,French Africa,2014,26.21921245
Chad,French Africa,2015,26.00299072
Chad,French Africa,2016,22.31155014
Chad,French Africa,2017,23.20124016
Chad,French Africa,2018,24.09093018
Chad,French Africa,2019,24.98062019
Chad,French Africa,2020,25.87031021
Chad,French Africa,2021,26.76000023
Comoros,Other,1960,0
Comoros,Other,1961,0
Comoros,Other,1962,0
Comoros,Other,1963,0
Comoros,Other,1964,0
Comoros,Other,1965,0
Comoros,Other,1966,0
Comoros,Other,1967,0
Comoros,Other,1968,0
Comoros,Other,1969,0
Comoros,Other,1970,0
Comoros,Other,1971,0
Comoros,Other,1972,0
Comoros,Other,1973,0
Comoros,Other,1974,0
Comoros,Other,1975,0
Comoros,Other,1976,0
Comoros,Other,1977,0
Comoros,Other,1978,0
Comoros,Other,1979,0
Comoros,Other,1980,0
Comoros,Other,1981,0
Comoros,Other,1982,0
Comoros,Other,1983,0
Comoros,Other,1984,0
Comoros,Other,1985,0
Comoros,Other,1986,0
Comoros,Other,1987,0
Comoros,Other,1988,0
Comoros,Other,1989,0
Comoros,Other,1990,0
Comoros,Other,1991,0
Comoros,Other,1992,0
Comoros,Other,1993,0
Comoros,Other,1994,0
Comoros,Other,1995,0
Comoros,Other,1996,0
Comoros,Other,1997,0
Comoros,Other,1998,0
Comoros,Other,1999,0
Comoros,Other,2000,0
Comoros,Other,2001,0
Comoros,Other,2002,0
Comoros,Other,2003,0
Comoros,Other,2004,0
Comoros,Other,2005,0
Comoros,Other,2006,0
Comoros,Other,2007,0
Comoros,Other,2008,0
Comoros,Other,2009,0
Comoros,Other,2010,0
Comoros,Other,2011,0
Comoros,Other,2012,0
Comoros,Other,2013,0
Comoros,Other,2014,0
Comoros,Other,2015,0
Comoros,Other,2016,0
Comoros,Other,2017,0
Comoros,Other,2018,0
Comoros,Other,2019,0
Comoros,Other,2020,0
Comoros,Other,2021,0
Dem. Rep. Congo,Other,1960,0
Dem. Rep. Congo,Other,1961,0
Dem. Rep. Congo,Other,1962,0
Dem. Rep. Congo,Other,1963,0
Dem. Rep. Congo,Other,1964,0
Dem. Rep. Congo,Other,1965,0
Dem. Rep. Congo,Other,1966,0
Dem. Rep. Congo,Other,1967,0
Dem. Rep. Congo,Other,1968,0
Dem. Rep. Congo,Other,1969,0
Dem. Rep. Congo,Other,1970,0
Dem. Rep. Congo,Other,1971,0
Dem. Rep. Congo,Other,1972,0
Dem. Rep. Congo,Other,1973,0
Dem. Rep. Congo,Other,1974,0
Dem. Rep. Congo,Other,1975,0
Dem. Rep. Congo,Other,1976,0
Dem. Rep. Congo,Other,1977,0
Dem. Rep. Congo,Other,1978,0
Dem. Rep. Congo,Other,1979,0
Dem. Rep. Congo,Other,1980,0
Dem. Rep. Congo,Other,1981,0
Dem. Rep. Congo,Other,1982,0
Dem. Rep. Congo,Other,1983,0
Dem. Rep. Congo,Other,1984,0
Dem. Rep. Congo,Other,1985,0
Dem. Rep. Congo,Other,1986,0
Dem. Rep. Congo,Other,1987,0
Dem. Rep. Congo,Other,1988,0
Dem. Rep. Congo,Other,1989,0
Dem. Rep. Congo,Other,1990,0
Dem. Rep. Congo,Other,1991,0
Dem. Rep. Congo,Other,1992,0
Dem. Rep. Congo,Other,1993,0
Dem. Rep. Congo,Other,1994,0
Dem. Rep. Congo,Other,1995,0
Dem. Rep. Congo,Other,1996,0
Dem. Rep. Congo,Other,1997,0
Dem. Rep. Congo,Other,1998,0
Dem. Rep. Congo,Other,1999,0
Dem. Rep. Congo,Other,2000,0
Dem. Rep. Congo,Other,2001,0
Dem. Rep. Congo,Other,2002,0
Dem. Rep. Congo,Other,2003,0
Dem. Rep. Congo,Other,2004,0
Dem. Rep. Congo,Other,2005,0
Dem. Rep. Congo,Other,2006,0
Dem. Rep. Congo,Other,2007,0
Dem. Rep. Congo,Other,2008,0
Dem. Rep. Congo,Other,2009,0
Dem. Rep. Congo,Other,2010,0
Dem. Rep. Congo,Other,2011,0
Dem. Rep. Congo,Other,2012,0
Dem. Rep. Congo,Other,2013,0
Dem. Rep. Congo,Other,2014,0
Dem. Rep. Congo,Other,2015,0
Dem. Rep. Congo,Other,2016,0
Dem. Rep. Congo,Other,2017,0
Dem. Rep. Congo,Other,2018,0
Dem. Rep. Congo,Other,2019,0
Dem. Rep. Congo,Other,2020,0
Dem. Rep. Congo,Other,2021,0
Congo,French Africa,1960,0
Congo,French Africa,1961,0
Congo,French Africa,1962,0
Congo,French Africa,1963,0
Congo,French Africa,1964,0
Congo,French Africa,1965,0
Congo,French Africa,1966,0
Congo,French Africa,1967,0
Congo,French Africa,1968,0
Congo,French Africa,1969,0
Congo,French Africa,1970,0
Congo,French Africa,1971,0
Congo,French Africa,1972,0
Congo,French Africa,1973,0
Congo,French Africa,1974,0
Congo,French Africa,1975,0
Congo,French Africa,1976,0
Congo,French Africa,1977,0
Congo,French Africa,1978,0
Congo,French Africa,1979,0
Congo,French Africa,1980,0
Congo,French Africa,1981,0
Congo,French Africa,1982,0
Congo,French Africa,1983,0
Congo,French Africa,1984,59.61912155
Congo,French Africa,1985,60.40462966
Congo,French Africa,1986,61.19013777
Congo,French Africa,1987,61.97564588
Congo,French Africa,1988,62.76115399
Congo,French Africa,1989,63.5466621
Congo,French Africa,1990,64.33217021
Congo,French Africa,1991,65.11767832
Congo,French Africa,1992,65.90318643
Congo,French Africa,1993,66.68869455
Congo,French Africa,1994,67.47420266
Congo,French Africa,1995,68.25971077
Congo,French Africa,1996,69.04521888
Congo,French Africa,1997,69.83072699
Congo,French Africa,1998,70.6162351
Congo,French Africa,1999,71.40174321
Congo,French Africa,2000,72.18725132
Congo,French Africa,2001,72.97275943
Congo,French Africa,2002,73.75826754
Congo,French Africa,2003,74.54377565
Congo,French Africa,2004,75.32928376
Congo,French Africa,2005,76.11479187
Congo,French Africa,2006,76.64752197
Congo,French Africa,2007,77.18025208
Congo,French Africa,2008,77.71298218
Congo,French Africa,2009,78.24571228
Congo,French Africa,2010,78.77844238
Congo,French Africa,2011,79.31117249
Congo,French Africa,2012,79.45225634
Congo,French Africa,2013,79.59334019
Congo,French Africa,2014,79.73442405
Congo,French Africa,2015,79.8755079
Congo,French Africa,2016,80.01659175
Congo,French Africa,2017,80.15767561
Congo,French Africa,2018,80.29875946
Congo,French Africa,2019,80.40250651
Congo,French Africa,2020,80.50625356
Congo,French Africa,2021,80.61000061
Côte d'Ivoire,French Africa,1960,0
Côte d'Ivoire,French Africa,1961,0
Côte d'Ivoire,French Africa,1962,0
Côte d'Ivoire,French Africa,1963,0
Côte d'Ivoire,French Africa,1964,0
Côte d'Ivoire,French Africa,1965,0
Côte d'Ivoire,French Africa,1966,0
Côte d'Ivoire,French Africa,1967,0
Côte d'Ivoire,French Africa,1968,0
Côte d'Ivoire,French Africa,1969,0
Côte d'Ivoire,French Africa,1970,0
