Country Name,Region(),Year,Lit Rate
Côte d'Ivoire,French Africa,1971,0
Côte d'Ivoire,French Africa,1972,0
Côte d'Ivoire,French Africa,1973,0
Côte d'Ivoire,French Africa,1974,0
Côte d'Ivoire,French Africa,1975,0
Côte d'Ivoire,French Africa,1976,0
Côte d'Ivoire,French Africa,1977,0
Côte d'Ivoire,French Africa,1978,0
Côte d'Ivoire,French Africa,1979,0
Côte d'Ivoire,French Africa,1980,0
Côte d'Ivoire,French Africa,1981,0
Côte d'Ivoire,French Africa,1982,0
Côte d'Ivoire,French Africa,1983,0
Côte d'Ivoire,French Africa,1984,0
Côte d'Ivoire,French Africa,1985,0
Côte d'Ivoire,French Africa,1986,0
Côte d'Ivoire,French Africa,1987,0
Côte d'Ivoire,French Africa,1988,34.13927841
Côte d'Ivoire,French Africa,1989,34.36037445
Côte d'Ivoire,French Africa,1990,34.58147049
Côte d'Ivoire,French Africa,1991,34.80256653
Côte d'Ivoire,French Africa,1992,35.02366257
Côte d'Ivoire,French Africa,1993,35.24475861
Côte d'Ivoire,French Africa,1994,35.46585464
Côte d'Ivoire,French Africa,1995,35.68695068
Côte d'Ivoire,French Africa,1996,35.90804672
Côte d'Ivoire,French Africa,1997,36.12914276
Côte d'Ivoire,French Africa,1998,36.3502388
Côte d'Ivoire,French Africa,1999,42.5454998
Côte d'Ivoire,French Africa,2000,48.7407608
Côte d'Ivoire,French Africa,2001,48.09416644
Côte d'Ivoire,French Africa,2002,47.44757207
Côte d'Ivoire,French Africa,2003,46.80097771
Côte d'Ivoire,French Africa,2004,46.15438334
Côte d'Ivoire,French Africa,2005,45.50778898
Côte d'Ivoire,French Africa,2006,44.86119461
Côte d'Ivoire,French Africa,2007,44.21460025
Côte d'Ivoire,French Africa,2008,43.56800588
Côte d'Ivoire,French Africa,2009,42.92141151
Côte d'Ivoire,French Africa,2010,42.27481715
Côte d'Ivoire,French Africa,2011,41.62822278
Côte d'Ivoire,French Africa,2012,40.98162842
Côte d'Ivoire,French Africa,2013,42.44502449
Côte d'Ivoire,French Africa,2014,43.90842056
Côte d'Ivoire,French Africa,2015,53.10541992
Côte d'Ivoire,French Africa,2016,62.30241928
Côte d'Ivoire,French Africa,2017,71.49941864
Côte d'Ivoire,French Africa,2018,80.696418
Côte d'Ivoire,French Africa,2019,89.89341736
Côte d'Ivoire,French Africa,2020,89.89341736
Côte d'Ivoire,French Africa,2021,89.89341736
Djibouti,Other,1960,0
Djibouti,Other,1961,0
Djibouti,Other,1962,0
Djibouti,Other,1963,0
Djibouti,Other,1964,0
Djibouti,Other,1965,0
Djibouti,Other,1966,0
Djibouti,Other,1967,0
Djibouti,Other,1968,0
Djibouti,Other,1969,0
Djibouti,Other,1970,0
Djibouti,Other,1971,0
Djibouti,Other,1972,0
Djibouti,Other,1973,0
Djibouti,Other,1974,0
Djibouti,Other,1975,0
Djibouti,Other,1976,0
Djibouti,Other,1977,0
Djibouti,Other,1978,0
Djibouti,Other,1979,0
Djibouti,Other,1980,0
Djibouti,Other,1981,0
Djibouti,Other,1982,0
Djibouti,Other,1983,0
Djibouti,Other,1984,0
Djibouti,Other,1985,0
Djibouti,Other,1986,0
Djibouti,Other,1987,0
Djibouti,Other,1988,0
Djibouti,Other,1989,0
Djibouti,Other,1990,0
Djibouti,Other,1991,0
Djibouti,Other,1992,0
Djibouti,Other,1993,0
Djibouti,Other,1994,0
Djibouti,Other,1995,0
Djibouti,Other,1996,0
Djibouti,Other,1997,0
Djibouti,Other,1998,0
Djibouti,Other,1999,0
Djibouti,Other,2000,0
Djibouti,Other,2001,0
Djibouti,Other,2002,0
Djibouti,Other,2003,0
Djibouti,Other,2004,0
Djibouti,Other,2005,0
Djibouti,Other,2006,0
Djibouti,Other,2007,0
Djibouti,Other,2008,0
Djibouti,Other,2009,0
Djibouti,Other,2010,0
Djibouti,Other,2011,0
Djibouti,Other,2012,0
Djibouti,Other,2013,0
Djibouti,Other,2014,0
Djibouti,Other,2015,0
Djibouti,Other,2016,0
Djibouti,Other,2017,0
Djibouti,Other,2018,0
Djibouti,Other,2019,0
Djibouti,Other,2020,0
Djibouti,Other,2021,0
Egypt,Other,1960,0
Egypt,Other,1961,0
Egypt,Other,1962,0
Egypt,Other,1963,0
Egypt,Other,1964,0
Egypt,Other,1965,0
Egypt,Other,1966,0
Egypt,Other,1967,0
Egypt,Other,1968,0
Egypt,Other,1969,0
Egypt,Other,1970,0
Egypt,Other,1971,0
Egypt,Other,1972,0
Egypt,Other,1973,0
Egypt,Other,1974,0
Egypt,Other,1975,0
Egypt,Other,1976,0
Egypt,Other,1977,0
Egypt,Other,1978,0
Egypt,Other,1979,0
Egypt,Other,1980,0
Egypt,Other,1981,0
Egypt,Other,1982,0
Egypt,Other,1983,0
Egypt,Other,1984,0
Egypt,Other,1985,0
Egypt,Other,1986,0
Egypt,Other,1987,0
Egypt,Other,1988,0
Egypt,Other,1989,0
Egypt,Other,1990,0
Egypt,Other,1991,0
Egypt,Other,1992,0
Egypt,Other,1993,0
Egypt,Other,1994,0
Egypt,Other,1995,0
Egypt,Other,1996,0
Egypt,Other,1997,0
Egypt,Other,1998,0
Egypt,Other,1999,0
Egypt,Other,2000,0
Egypt,Other,2001,0
Egypt,Other,2002,0
Egypt,Other,2003,0
Egypt,Other,2004,0
Egypt,Other,2005,0
Egypt,Other,2006,0
Egypt,Other,2007,0
Egypt,Other,2008,0
Egypt,Other,2009,0
Egypt,Other,2010,0
Egypt,Other,2011,0
Egypt,Other,2012,0
Egypt,Other,2013,0
Egypt,Other,2014,0
Egypt,Other,2015,0
Egypt,Other,2016,0
Egypt,Other,2017,0
Egypt,Other,2018,0
Egypt,Other,2019,0
Egypt,Other,2020,0
Egypt,Other,2021,0
Eq. Guinea,Other,1960,0
Eq. Guinea,Other,1961,0
Eq. Guinea,Other,1962,0
Eq. Guinea,Other,1963,0
Eq. Guinea,Other,1964,0
Eq. Guinea,Other,1965,0
Eq. Guinea,Other,1966,0
Eq. Guinea,Other,1967,0
Eq. Guinea,Other,1968,0
Eq. Guinea,Other,1969,0
Eq. Guinea,Other,1970,0
Eq. Guinea,Other,1971,0
Eq. Guinea,Other,1972,0
Eq. Guinea,Other,1973,0
Eq. Guinea,Other,1974,0
Eq. Guinea,Other,1975,0
Eq. Guinea,Other,1976,0
Eq. Guinea,Other,1977,0
Eq. Guinea,Other,1978,0
Eq. Guinea,Other,1979,0
Eq. Guinea,Other,1980,0
Eq. Guinea,Other,1981,0
Eq. Guinea,Other,1982,0
Eq. Guinea,Other,1983,0
Eq. Guinea,Other,1984,0
Eq. Guinea,Other,1985,0
Eq. Guinea,Other,1986,0
Eq. Guinea,Other,1987,0
Eq. Guinea,Other,1988,0
Eq. Guinea,Other,1989,0
Eq. Guinea,Other,1990,0
Eq. Guinea,Other,1991,0
Eq. Guinea,Other,1992,0
Eq. Guinea,Other,1993,0
Eq. Guinea,Other,1994,0
Eq. Guinea,Other,1995,0
Eq. Guinea,Other,1996,0
Eq. Guinea,Other,1997,0
Eq. Guinea,Other,1998,0
Eq. Guinea,Other,1999,0
Eq. Guinea,Other,2000,0
Eq. Guinea,Other,2001,0
Eq. Guinea,Other,2002,0
Eq. Guinea,Other,2003,0
Eq. Guinea,Other,2004,0
Eq. Guinea,Other,2005,0
Eq. Guinea,Other,2006,0
Eq. Guinea,Other,2007,0
Eq. Guinea,Other,2008,0
Eq. Guinea,Other,2009,0
Eq. Guinea,Other,2010,0
Eq. Guinea,Other,2011,0
Eq. Guinea,Other,2012,0
Eq. Guinea,Other,2013,0
Eq. Guinea,Other,2014,0
Eq. Guinea,Other,2015,0
Eq. Guinea,Other,2016,0
Eq. Guinea,Other,2017,0
Eq. Guinea,Other,2018,0
Eq. Guinea,Other,2019,0
Eq. Guinea,Other,2020,0
Eq. Guinea,Other,2021,0
Eritrea,Other,1960,0
Eritrea,Other,1961,0
Eritrea,Other,1962,0
Eritrea,Other,1963,0
Eritrea,Other,1964,0
Eritrea,Other,1965,0
Eritrea,Other,1966,0
Eritrea,Other,1967,0
Eritrea,Other,1968,0
Eritrea,Other,1969,0
Eritrea,Other,1970,0
Eritrea,Other,1971,0
Eritrea,Other,1972,0
Eritrea,Other,1973,0
Eritrea,Other,1974,0
Eritrea,Other,1975,0
Eritrea,Other,1976,0
Eritrea,Other,1977,0
Eritrea,Other,1978,0
Eritrea,Other,1979,0
Eritrea,Other,1980,0
Eritrea,Other,1981,0
Eritrea,Other,1982,0
Eritrea,Other,1983,0
Eritrea,Other,1984,0
Eritrea,Other,1985,0
Eritrea,Other,1986,0
Eritrea,Other,1987,0
Eritrea,Other,1988,0
Eritrea,Other,1989,0
Eritrea,Other,1990,0
Eritrea,Other,1991,0
Eritrea,Other,1992,0
Eritrea,Other,1993,0
Eritrea,Other,1994,0
Eritrea,Other,1995,0
Eritrea,Other,1996,0
Eritrea,Other,1997,0
Eritrea,Other,1998,0
Eritrea,Other,1999,0
Eritrea,Other,2000,0
Eritrea,Other,2001,0
Eritrea,Other,2002,0
Eritrea,Other,2003,0
Eritrea,Other,2004,0
Eritrea,Other,2005,0
Eritrea,Other,2006,0
Eritrea,Other,2007,0
Eritrea,Other,2008,0
Eritrea,Other,2009,0
Eritrea,Other,2010,0
Eritrea,Other,2011,0
Eritrea,Other,2012,0
Eritrea,Other,2013,0
Eritrea,Other,2014,0
Eritrea,Other,2015,0
Eritrea,Other,2016,0
Eritrea,Other,2017,0
Eritrea,Other,2018,0
Eritrea,Other,2019,0
Eritrea,Other,2020,0
Eritrea,Other,2021,0
Ethiopia,Other,1960,0
Ethiopia,Other,1961,0
Ethiopia,Other,1962,0
Ethiopia,Other,1963,0
Ethiopia,Other,1964,0
Ethiopia,Other,1965,0
Ethiopia,Other,1966,0
Ethiopia,Other,1967,0
Ethiopia,Other,1968,0
Ethiopia,Other,1969,0
Ethiopia,Other,1970,0
Ethiopia,Other,1971,0
Ethiopia,Other,1972,0
Ethiopia,Other,1973,0
Ethiopia,Other,1974,0
Ethiopia,Other,1975,0
Ethiopia,Other,1976,0
Ethiopia,Other,1977,0
Ethiopia,Other,1978,0
Ethiopia,Other,1979,0
Ethiopia,Other,1980,0
Ethiopia,Other,1981,0
Ethiopia,Other,1982,0
Ethiopia,Other,1983,0
Ethiopia,Other,1984,0
Ethiopia,Other,1985,0
Ethiopia,Other,1986,0
Ethiopia,Other,1987,0
Ethiopia,Other,1988,0
Ethiopia,Other,1989,0
Ethiopia,Other,1990,0
Ethiopia,Other,1991,0
Ethiopia,Other,1992,0
Ethiopia,Other,1993,0
Ethiopia,Other,1994,0
Ethiopia,Other,1995,0
Ethiopia,Other,1996,0
Ethiopia,Other,1997,0
Ethiopia,Other,1998,0
Ethiopia,Other,1999,0
Ethiopia,Other,2000,0
Ethiopia,Other,2001,0
Ethiopia,Other,2002,0
Ethiopia,Other,2003,0
Ethiopia,Other,2004,0
Ethiopia,Other,2005,0
Ethiopia,Other,2006,0
Ethiopia,Other,2007,0
Ethiopia,Other,2008,0
Ethiopia,Other,2009,0
Ethiopia,Other,2010,0
Ethiopia,Other,2011,0
Ethiopia,Other,2012,0
Ethiopia,Other,2013,0
Ethiopia,Other,2014,0
Ethiopia,Other,2015,0
Ethiopia,Other,2016,0
Ethiopia,Other,2017,0
Ethiopia,Other,2018,0
Ethiopia,Other,2019,0
Ethiopia,Other,2020,0
Ethiopia,Other,2021,0
Gabon,French Africa,1960,0
Gabon,French Africa,1961,0
Gabon,French Africa,1962,0
Gabon,French Africa,1963,0
Gabon,French Africa,1964,0
Gabon,French Africa,1965,0
Gabon,French Africa,1966,0
Gabon,French Africa,1967,0
Gabon,French Africa,1968,0
Gabon,French Africa,1969,0
Gabon,French Africa,1970,0
Gabon,French Africa,1971,0
Gabon,French Africa,1972,0
Gabon,French Africa,1973,0
Gabon,French Africa,1974,0
Gabon,French Africa,1975,0
Gabon,French Africa,1976,0
Gabon,French Africa,1977,0
Gabon,French Africa,1978,0
Gabon,French Africa,1979,0
Gabon,French Africa,1980,0
Gabon,French Africa,1981,0
Gabon,French Africa,1982,0
Gabon,French Africa,1983,0
Gabon,French Africa,1984,0
Gabon,French Africa,1985,0
Gabon,French Africa,1986,0
Gabon,French Africa,1987,0
Gabon,French Africa,1988,0
Gabon,French Africa,1989,0
Gabon,French Africa,1990,0
Gabon,French Africa,1991,0
Gabon,French Africa,1992,0
Gabon,French Africa,1993,72.2336731
Gabon,French Africa,1994,72.76262705
Gabon,French Africa,1995,73.291581
Gabon,French Africa,1996,73.82053496
Gabon,French Africa,1997,74.34948891
Gabon,French Africa,1998,74.87844286
Gabon,French Africa,1999,75.40739682
Gabon,French Africa,2000,75.93635077
Gabon,French Africa,2001,76.46530473
Gabon,French Africa,2002,76.99425868
Gabon,French Africa,2003,77.52321263
Gabon,French Africa,2004,78.05216659
Gabon,French Africa,2005,78.58112054
Gabon,French Africa,2006,79.1100745
Gabon,French Africa,2007,79.63902845
Gabon,French Africa,2008,80.1679824
Gabon,French Africa,2009,80.69693636
Gabon,French Africa,2010,81.22589031
Gabon,French Africa,2011,81.75484426
Gabon,French Africa,2012,82.28379822
Gabon,French Africa,2013,82.68102519
Gabon,French Africa,2014,83.07825216
Gabon,French Africa,2015,83.47547913
Gabon,French Africa,2016,83.8727061
Gabon,French Africa,2017,84.26993306
Gabon,French Africa,2018,84.66716003
Gabon,French Africa,2019,84.93143972
Gabon,French Africa,2020,85.1957194
Gabon,French Africa,2021,85.45999908
"Gambia, The",British Africa,1960,0
"Gambia, The",British Africa,1961,0
"Gambia, The",British Africa,1962,0
"Gambia, The",British Africa,1963,0
"Gambia, The",British Africa,1964,0
"Gambia, The",British Africa,1965,0
"Gambia, The",British Africa,1966,0
"Gambia, The",British Africa,1967,0
"Gambia, The",British Africa,1968,0
"Gambia, The",British Africa,1969,0
"Gambia, The",British Africa,1970,0
"Gambia, The",British Africa,1971,0
"Gambia, The",British Africa,1972,0
"Gambia, The",British Africa,1973,0
"Gambia, The",British Africa,1974,0
"Gambia, The",British Africa,1975,0
"Gambia, The",British Africa,1976,0
"Gambia, The",British Africa,1977,0
"Gambia, The",British Africa,1978,0
"Gambia, The",British Africa,1979,0
"Gambia, The",British Africa,1980,0
"Gambia, The",British Africa,1981,0
"Gambia, The",British Africa,1982,0
"Gambia, The",British Africa,1983,0
"Gambia, The",British Africa,1984,0
"Gambia, The",British Africa,1985,0
"Gambia, The",British Africa,1986,0
"Gambia, The",British Africa,1987,0
"Gambia, The",British Africa,1988,0
"Gambia, The",British Africa,1989,0
"Gambia, The",British Africa,1990,0
"Gambia, The",British Africa,1991,0
"Gambia, The",British Africa,1992,0
"Gambia, The",British Africa,1993,0
"Gambia, The",British Africa,1994,0
"Gambia, The",British Africa,1995,0
"Gambia, The",British Africa,1996,0
"Gambia, The",British Africa,1997,0
"Gambia, The",British Africa,1998,0
"Gambia, The",British Africa,1999,0
"Gambia, The",British Africa,2000,36.81772995
"Gambia, The",British Africa,2001,37.21252383
"Gambia, The",British Africa,2002,37.6073177
"Gambia, The",British Africa,2003,38.00211158
"Gambia, The",British Africa,2004,38.39690546
"Gambia, The",British Africa,2005,38.79169934
"Gambia, The",British Africa,2006,39.18649321
"Gambia, The",British Africa,2007,39.58128709
"Gambia, The",British Africa,2008,39.97608097
"Gambia, The",British Africa,2009,40.37087485
"Gambia, The",British Africa,2010,40.76566872
"Gambia, The",British Africa,2011,41.1604626
"Gambia, The",British Africa,2012,41.55525648
"Gambia, The",British Africa,2013,41.95005035
"Gambia, The",British Africa,2014,46.36400986
"Gambia, The",British Africa,2015,50.77796936
"Gambia, The",British Africa,2016,51.99164136
"Gambia, The",British Africa,2017,53.20531336
"Gambia, The",British Africa,2018,54.41898537
"Gambia, The",British Africa,2019,55.63265737
"Gambia, The",British Africa,2020,56.84632937
"Gambia, The",British Africa,2021,58.06000137
Ghana,British Africa,1960,0
Ghana,British Africa,1961,0
Ghana,British Africa,1962,0
Ghana,British Africa,1963,0
Ghana,British Africa,1964,0
Ghana,British Africa,1965,0
Ghana,British Africa,1966,0
Ghana,British Africa,1967,0
Ghana,British Africa,1968,0
Ghana,British Africa,1969,0
Ghana,British Africa,1970,0
Ghana,British Africa,1971,0
Ghana,British Africa,1972,0
Ghana,British Africa,1973,0
Ghana,British Africa,1974,0
Ghana,British Africa,1975,0
Ghana,British Africa,1976,0
Ghana,British Africa,1977,0
Ghana,British Africa,1978,0
Ghana,British Africa,1979,0
Ghana,British Africa,1980,0
Ghana,British Africa,1981,0
Ghana,British Africa,1982,0
Ghana,British Africa,1983,0
Ghana,British Africa,1984,0
Ghana,British Africa,1985,0
Ghana,British Africa,1986,0
Ghana,British Africa,1987,0
Ghana,British Africa,1988,0
Ghana,British Africa,1989,0
Ghana,British Africa,1990,0
Ghana,British Africa,1991,0
Ghana,British Africa,1992,0
Ghana,British Africa,1993,0
Ghana,British Africa,1994,0
Ghana,British Africa,1995,0
Ghana,British Africa,1996,0
Ghana,British Africa,1997,0
Ghana,British Africa,1998,0
Ghana,British Africa,1999,0
Ghana,British Africa,2000,57.89746857
Ghana,British Africa,2001,59.25742874
Ghana,British Africa,2002,60.61738892
Ghana,British Africa,2003,61.97734909
Ghana,British Africa,2004,63.33730927
Ghana,British Africa,2005,64.69726944
Ghana,British Africa,2006,66.05722961
Ghana,British Africa,2007,67.41718979
Ghana,British Africa,2008,68.77714996
Ghana,British Africa,2009,70.13711014
Ghana,British Africa,2010,71.49707031
Ghana,British Africa,2011,72.43989182
Ghana,British Africa,2012,73.38271332
Ghana,British Africa,2013,74.32553482
Ghana,British Africa,2014,75.26835632
Ghana,British Africa,2015,76.21117783
Ghana,British Africa,2016,77.15399933
Ghana,British Africa,2017,78.09682083
Ghana,British Africa,2018,79.03964233
Ghana,British Africa,2019,79.70981979
Ghana,British Africa,2020,80.37999725
Ghana,British Africa,2021,80.37999725
Guinea,French Africa,1960,0
Guinea,French Africa,1961,0
Guinea,French Africa,1962,0
Guinea,French Africa,1963,0
Guinea,French Africa,1964,0
Guinea,French Africa,1965,0
Guinea,French Africa,1966,0
Guinea,French Africa,1967,0
Guinea,French Africa,1968,0
Guinea,French Africa,1969,0
Guinea,French Africa,1970,0
Guinea,French Africa,1971,0
Guinea,French Africa,1972,0
Guinea,French Africa,1973,0
Guinea,French Africa,1974,0
Guinea,French Africa,1975,0
Guinea,French Africa,1976,0
Guinea,French Africa,1977,0
Guinea,French Africa,1978,0
Guinea,French Africa,1979,0
Guinea,French Africa,1980,0
Guinea,French Africa,1981,0
Guinea,French Africa,1982,0
Guinea,French Africa,1983,0
Guinea,French Africa,1984,0
Guinea,French Africa,1985,0
Guinea,French Africa,1986,0
Guinea,French Africa,1987,0
Guinea,French Africa,1988,0
Guinea,French Africa,1989,0
Guinea,French Africa,1990,0
Guinea,French Africa,1991,0
Guinea,French Africa,1992,0
Guinea,French Africa,1993,0
Guinea,French Africa,1994,0
Guinea,French Africa,1995,0
Guinea,French Africa,1996,20.55374908
Guinea,French Africa,1997,21.86093058
Guinea,French Africa,1998,23.16811207
Guinea,French Africa,1999,24.47529357
Guinea,French Africa,2000,25.78247506
Guinea,French Africa,2001,27.08965656
Guinea,French Africa,2002,28.39683805
Guinea,French Africa,2003,29.70401955
Guinea,French Africa,2004,29.07597951
Guinea,French Africa,2005,28.44793946
Guinea,French Africa,2006,27.81989942
Guinea,French Africa,2007,27.19185938
Guinea,French Africa,2008,26.56381934
Guinea,French Africa,2009,25.9357793
Guinea,French Africa,2010,25.30773926
Guinea,French Africa,2011,26.98176479
Guinea,French Africa,2012,28.65579033
Guinea,French Africa,2013,30.32981586
Guinea,French Africa,2014,32.0038414
Guinea,French Africa,2015,33.90730095
Guinea,French Africa,2016,35.8107605
Guinea,French Africa,2017,37.71422005
Guinea,French Africa,2018,39.6176796
Guinea,French Africa,2019,41.52178701
Guinea,French Africa,2020,43.42589442
Guinea,French Africa,2021,45.33000183
Guinea-Bissau,Other,1960,0
Guinea-Bissau,Other,1961,0
Guinea-Bissau,Other,1962,0
Guinea-Bissau,Other,1963,0
Guinea-Bissau,Other,1964,0
Guinea-Bissau,Other,1965,0
Guinea-Bissau,Other,1966,0
Guinea-Bissau,Other,1967,0
Guinea-Bissau,Other,1968,0
Guinea-Bissau,Other,1969,0
Guinea-Bissau,Other,1970,0
Guinea-Bissau,Other,1971,0
Guinea-Bissau,Other,1972,0
Guinea-Bissau,Other,1973,0
Guinea-Bissau,Other,1974,0
Guinea-Bissau,Other,1975,0
Guinea-Bissau,Other,1976,0
Guinea-Bissau,Other,1977,0
Guinea-Bissau,Other,1978,0
Guinea-Bissau,Other,1979,0
Guinea-Bissau,Other,1980,0
Guinea-Bissau,Other,1981,0
Guinea-Bissau,Other,1982,0
Guinea-Bissau,Other,1983,0
Guinea-Bissau,Other,1984,0
Guinea-Bissau,Other,1985,0
Guinea-Bissau,Other,1986,0
Guinea-Bissau,Other,1987,0
Guinea-Bissau,Other,1988,0
Guinea-Bissau,Other,1989,0
Guinea-Bissau,Other,1990,0
Guinea-Bissau,Other,1991,0
Guinea-Bissau,Other,1992,0
Guinea-Bissau,Other,1993,0
Guinea-Bissau,Other,1994,0
Guinea-Bissau,Other,1995,0
Guinea-Bissau,Other,1996,0
Guinea-Bissau,Other,1997,0
Guinea-Bissau,Other,1998,0
Guinea-Bissau,Other,1999,0
Guinea-Bissau,Other,2000,0
Guinea-Bissau,Other,2001,0
Guinea-Bissau,Other,2002,0
Guinea-Bissau,Other,2003,0
Guinea-Bissau,Other,2004,0
Guinea-Bissau,Other,2005,0
Guinea-Bissau,Other,2006,0
Guinea-Bissau,Other,2007,0
Guinea-Bissau,Other,2008,0
Guinea-Bissau,Other,2009,0
Guinea-Bissau,Other,2010,0
Guinea-Bissau,Other,2011,0
Guinea-Bissau,Other,2012,0
Guinea-Bissau,Other,2013,0
Guinea-Bissau,Other,2014,0
Guinea-Bissau,Other,2015,0
Guinea-Bissau,Other,2016,0
Guinea-Bissau,Other,2017,0
Guinea-Bissau,Other,2018,0
Guinea-Bissau,Other,2019,0
Guinea-Bissau,Other,2020,0
Guinea-Bissau,Other,2021,0
Kenya,British Africa,1960,0
Kenya,British Africa,1961,0
Kenya,British Africa,1962,0
Kenya,British Africa,1963,0
Kenya,British Africa,1964,0
Kenya,British Africa,1965,0
Kenya,British Africa,1966,0
Kenya,British Africa,1967,0
Kenya,British Africa,1968,0
Kenya,British Africa,1969,0
Kenya,British Africa,1970,0
Kenya,British Africa,1971,0
Kenya,British Africa,1972,0
Kenya,British Africa,1973,0
Kenya,British Africa,1974,0
Kenya,British Africa,1975,0
Kenya,British Africa,1976,0
Kenya,British Africa,1977,0
Kenya,British Africa,1978,0
Kenya,British Africa,1979,0
Kenya,British Africa,1980,0
Kenya,British Africa,1981,0
Kenya,British Africa,1982,0
Kenya,British Africa,1983,0
Kenya,British Africa,1984,0
Kenya,British Africa,1985,0
Kenya,British Africa,1986,0
Kenya,British Africa,1987,0
Kenya,British Africa,1988,0
Kenya,British Africa,1989,0
Kenya,British Africa,1990,0
Kenya,British Africa,1991,0
Kenya,British Africa,1992,0
Kenya,British Africa,1993,0
Kenya,British Africa,1994,0
Kenya,British Africa,1995,0
Kenya,British Africa,1996,0
Kenya,British Africa,1997,0
Kenya,British Africa,1998,0
Kenya,British Africa,1999,0
Kenya,British Africa,2000,82.2290802
Kenya,British Africa,2001,80.79021563
Kenya,British Africa,2002,79.35135106
Kenya,British Africa,2003,77.91248649
Kenya,British Africa,2004,76.47362191
Kenya,British Africa,2005,75.03475734
Kenya,British Africa,2006,73.59589277
Kenya,British Africa,2007,72.1570282
Kenya,British Africa,2008,73.09645844
Kenya,British Africa,2009,74.03588867
Kenya,British Africa,2010,74.97531891
Kenya,British Africa,2011,75.91474915
Kenya,British Africa,2012,76.85417938
Kenya,British Africa,2013,77.79360962
Kenya,British Africa,2014,78.73303986
Kenya,British Africa,2015,79.43352318
Kenya,British Africa,2016,80.1340065
Kenya,British Africa,2017,80.83448982
Kenya,British Africa,2018,81.53497314
Kenya,British Africa,2019,81.89664968
Kenya,British Africa,2020,82.25832621
Kenya,British Africa,2021,82.62000275
Lesotho,British Africa,1960,0
Lesotho,British Africa,1961,0
Lesotho,British Africa,1962,0
Lesotho,British Africa,1963,0
Lesotho,British Africa,1964,0
Lesotho,British Africa,1965,0
Lesotho,British Africa,1966,0
Lesotho,British Africa,1967,0
Lesotho,British Africa,1968,0
Lesotho,British Africa,1969,0
Lesotho,British Africa,1970,0
Lesotho,British Africa,1971,0
Lesotho,British Africa,1972,0
Lesotho,British Africa,1973,0
Lesotho,British Africa,1974,0
Lesotho,British Africa,1975,0
Lesotho,British Africa,1976,0
Lesotho,British Africa,1977,0
Lesotho,British Africa,1978,0
Lesotho,British Africa,1979,0
Lesotho,British Africa,1980,0
Lesotho,British Africa,1981,0
Lesotho,British Africa,1982,0
Lesotho,British Africa,1983,0
Lesotho,British Africa,1984,0
Lesotho,British Africa,1985,0
Lesotho,British Africa,1986,0
Lesotho,British Africa,1987,0
Lesotho,British Africa,1988,0
Lesotho,British Africa,1989,0
Lesotho,British Africa,1990,0
Lesotho,British Africa,1991,0
Lesotho,British Africa,1992,0
Lesotho,British Africa,1993,0
Lesotho,British Africa,1994,0
Lesotho,British Africa,1995,0
Lesotho,British Africa,1996,0
Lesotho,British Africa,1997,0
Lesotho,British Africa,1998,0
Lesotho,British Africa,1999,0
Lesotho,British Africa,2000,86.25443268
Lesotho,British Africa,2001,85.09285143
Lesotho,British Africa,2002,83.93127018
Lesotho,British Africa,2003,82.76968892
Lesotho,British Africa,2004,81.60810767
Lesotho,British Africa,2005,80.44652642
Lesotho,British Africa,2006,79.28494517
Lesotho,British Africa,2007,78.12336392
Lesotho,British Africa,2008,76.96178267
Lesotho,British Africa,2009,75.80020142
Lesotho,British Africa,2010,75.96720123
Lesotho,British Africa,2011,76.13420105
Lesotho,British Africa,2012,76.30120087
Lesotho,British Africa,2013,76.46820068
Lesotho,British Africa,2014,76.6352005
Lesotho,British Africa,2015,77.26159995
Lesotho,British Africa,2016,77.8879994
Lesotho,British Africa,2017,78.51439885
Lesotho,British Africa,2018,79.1407983
Lesotho,British Africa,2019,79.76719775
Lesotho,British Africa,2020,80.39359719
Lesotho,British Africa,2021,81.01999664
