Country Name,Region(),Year,Lit Rate
Liberia,Other,1960,0
Liberia,Other,1961,0
Liberia,Other,1962,0
Liberia,Other,1963,0
Liberia,Other,1964,0
Liberia,Other,1965,0
Liberia,Other,1966,0
Liberia,Other,1967,0
Liberia,Other,1968,0
Liberia,Other,1969,0
Liberia,Other,1970,0
Liberia,Other,1971,0
Liberia,Other,1972,0
Liberia,Other,1973,0
Liberia,Other,1974,0
Liberia,Other,1975,0
Liberia,Other,1976,0
Liberia,Other,1977,0
Liberia,Other,1978,0
Liberia,Other,1979,0
Liberia,Other,1980,0
Liberia,Other,1981,0
Liberia,Other,1982,0
Liberia,Other,1983,0
Liberia,Other,1984,0
Liberia,Other,1985,0
Liberia,Other,1986,0
Liberia,Other,1987,0
Liberia,Other,1988,0
Liberia,Other,1989,0
Liberia,Other,1990,0
Liberia,Other,1991,0
Liberia,Other,1992,0
Liberia,Other,1993,0
Liberia,Other,1994,0
Liberia,Other,1995,0
Liberia,Other,1996,0
Liberia,Other,1997,0
Liberia,Other,1998,0
Liberia,Other,1999,0
Liberia,Other,2000,0
Liberia,Other,2001,0
Liberia,Other,2002,0
Liberia,Other,2003,0
Liberia,Other,2004,0
Liberia,Other,2005,0
Liberia,Other,2006,0
Liberia,Other,2007,0
Liberia,Other,2008,0
Liberia,Other,2009,0
Liberia,Other,2010,0
Liberia,Other,2011,0
Liberia,Other,2012,0
Liberia,Other,2013,0
Liberia,Other,2014,0
Liberia,Other,2015,0
Liberia,Other,2016,0
Liberia,Other,2017,0
Liberia,Other,2018,0
Liberia,Other,2019,0
Liberia,Other,2020,0
Liberia,Other,2021,0
Libya,Other,1960,0
Libya,Other,1961,0
Libya,Other,1962,0
Libya,Other,1963,0
Libya,Other,1964,0
Libya,Other,1965,0
Libya,Other,1966,0
Libya,Other,1967,0
Libya,Other,1968,0
Libya,Other,1969,0
Libya,Other,1970,0
Libya,Other,1971,0
Libya,Other,1972,0
Libya,Other,1973,0
Libya,Other,1974,0
Libya,Other,1975,0
Libya,Other,1976,0
Libya,Other,1977,0
Libya,Other,1978,0
Libya,Other,1979,0
Libya,Other,1980,0
Libya,Other,1981,0
Libya,Other,1982,0
Libya,Other,1983,0
Libya,Other,1984,0
Libya,Other,1985,0
Libya,Other,1986,0
Libya,Other,1987,0
Libya,Other,1988,0
Libya,Other,1989,0
Libya,Other,1990,0
Libya,Other,1991,0
Libya,Other,1992,0
Libya,Other,1993,0
Libya,Other,1994,0
Libya,Other,1995,0
Libya,Other,1996,0
Libya,Other,1997,0
Libya,Other,1998,0
Libya,Other,1999,0
Libya,Other,2000,0
Libya,Other,2001,0
Libya,Other,2002,0
Libya,Other,2003,0
Libya,Other,2004,0
Libya,Other,2005,0
Libya,Other,2006,0
Libya,Other,2007,0
Libya,Other,2008,0
Libya,Other,2009,0
Libya,Other,2010,0
Libya,Other,2011,0
Libya,Other,2012,0
Libya,Other,2013,0
Libya,Other,2014,0
Libya,Other,2015,0
Libya,Other,2016,0
Libya,Other,2017,0
Libya,Other,2018,0
Libya,Other,2019,0
Libya,Other,2020,0
Libya,Other,2021,0
Madagascar,Other,1960,0
Madagascar,Other,1961,0
Madagascar,Other,1962,0
Madagascar,Other,1963,0
Madagascar,Other,1964,0
Madagascar,Other,1965,0
Madagascar,Other,1966,0
Madagascar,Other,1967,0
Madagascar,Other,1968,0
Madagascar,Other,1969,0
Madagascar,Other,1970,0
Madagascar,Other,1971,0
Madagascar,Other,1972,0
Madagascar,Other,1973,0
Madagascar,Other,1974,0
Madagascar,Other,1975,0
Madagascar,Other,1976,0
Madagascar,Other,1977,0
Madagascar,Other,1978,0
Madagascar,Other,1979,0
Madagascar,Other,1980,0
Madagascar,Other,1981,0
Madagascar,Other,1982,0
Madagascar,Other,1983,0
Madagascar,Other,1984,0
Madagascar,Other,1985,0
Madagascar,Other,1986,0
Madagascar,Other,1987,0
Madagascar,Other,1988,0
Madagascar,Other,1989,0
Madagascar,Other,1990,0
Madagascar,Other,1991,0
Madagascar,Other,1992,0
Madagascar,Other,1993,0
Madagascar,Other,1994,0
Madagascar,Other,1995,0
Madagascar,Other,1996,0
Madagascar,Other,1997,0
Madagascar,Other,1998,0
Madagascar,Other,1999,0
Madagascar,Other,2000,0
Madagascar,Other,2001,0
Madagascar,Other,2002,0
Madagascar,Other,2003,0
Madagascar,Other,2004,0
Madagascar,Other,2005,0
Madagascar,Other,2006,0
Madagascar,Other,2007,0
Madagascar,Other,2008,0
Madagascar,Other,2009,0
Madagascar,Other,2010,0
Madagascar,Other,2011,0
Madagascar,Other,2012,0
Madagascar,Other,2013,0
Madagascar,Other,2014,0
Madagascar,Other,2015,0
Madagascar,Other,2016,0
Madagascar,Other,2017,0
Madagascar,Other,2018,0
Madagascar,Other,2019,0
Madagascar,Other,2020,0
Madagascar,Other,2021,0
Malawi,British Africa,1960,0
Malawi,British Africa,1961,0
Malawi,British Africa,1962,0
Malawi,British Africa,1963,0
Malawi,British Africa,1964,0
Malawi,British Africa,1965,0
Malawi,British Africa,1966,0
Malawi,British Africa,1967,0
Malawi,British Africa,1968,0
Malawi,British Africa,1969,0
Malawi,British Africa,1970,0
Malawi,British Africa,1971,0
Malawi,British Africa,1972,0
Malawi,British Africa,1973,0
Malawi,British Africa,1974,0
Malawi,British Africa,1975,0
Malawi,British Africa,1976,0
Malawi,British Africa,1977,0
Malawi,British Africa,1978,0
Malawi,British Africa,1979,0
Malawi,British Africa,1980,0
Malawi,British Africa,1981,0
Malawi,British Africa,1982,0
Malawi,British Africa,1983,0
Malawi,British Africa,1984,0
Malawi,British Africa,1985,0
Malawi,British Africa,1986,0
Malawi,British Africa,1987,48.53665161
Malawi,British Africa,1988,49.95461481
Malawi,British Africa,1989,51.37257801
Malawi,British Africa,1990,52.79054122
Malawi,British Africa,1991,54.20850442
Malawi,British Africa,1992,55.62646762
Malawi,British Africa,1993,57.04443082
Malawi,British Africa,1994,58.46239402
Malawi,British Africa,1995,59.88035722
Malawi,British Africa,1996,61.29832042
Malawi,British Africa,1997,62.71628362
Malawi,British Africa,1998,64.13424683
Malawi,British Africa,1999,63.89886951
Malawi,British Africa,2000,63.6634922
Malawi,British Africa,2001,63.42811489
Malawi,British Africa,2002,63.19273758
Malawi,British Africa,2003,62.95736027
Malawi,British Africa,2004,62.72198296
Malawi,British Africa,2005,62.48660564
Malawi,British Africa,2006,62.25122833
Malawi,British Africa,2007,62.01585102
Malawi,British Africa,2008,61.78047371
Malawi,British Africa,2009,61.5450964
Malawi,British Africa,2010,61.30971909
Malawi,British Africa,2011,62.26863194
Malawi,British Africa,2012,63.22754478
Malawi,British Africa,2013,64.18645763
Malawi,British Africa,2014,65.14537048
Malawi,British Africa,2015,62.14353943
Malawi,British Africa,2016,63.00461578
Malawi,British Africa,2017,63.86569214
Malawi,British Africa,2018,64.72676849
Malawi,British Africa,2019,65.58784485
Malawi,British Africa,2020,66.4489212
Malawi,British Africa,2021,67.30999756
Mali,French Africa,1960,0
Mali,French Africa,1961,0
Mali,French Africa,1962,0
Mali,French Africa,1963,0
Mali,French Africa,1964,0
Mali,French Africa,1965,0
Mali,French Africa,1966,0
Mali,French Africa,1967,0
Mali,French Africa,1968,0
Mali,French Africa,1969,0
Mali,French Africa,1970,0
Mali,French Africa,1971,0
Mali,French Africa,1972,0
Mali,French Africa,1973,0
Mali,French Africa,1974,0
Mali,French Africa,1975,0
Mali,French Africa,1976,9.433810234
Mali,French Africa,1977,9.870681112
Mali,French Africa,1978,10.30755199
Mali,French Africa,1979,10.74442287
Mali,French Africa,1980,11.18129375
Mali,French Africa,1981,11.61816463
Mali,French Africa,1982,12.0550355
Mali,French Africa,1983,12.49190638
Mali,French Africa,1984,12.92877726
Mali,French Africa,1985,13.36564814
Mali,French Africa,1986,13.80251902
Mali,French Africa,1987,14.2393899
Mali,French Africa,1988,14.67626077
Mali,French Africa,1989,15.11313165
Mali,French Africa,1990,15.55000253
Mali,French Africa,1991,15.98687341
Mali,French Africa,1992,16.42374429
Mali,French Africa,1993,16.86061517
Mali,French Africa,1994,17.29748605
Mali,French Africa,1995,17.73435692
Mali,French Africa,1996,18.1712278
Mali,French Africa,1997,18.60809868
Mali,French Africa,1998,19.04496956
Mali,French Africa,1999,20.03597565
Mali,French Africa,2000,21.02698174
Mali,French Africa,2001,22.01798782
Mali,French Africa,2002,23.00899391
Mali,French Africa,2003,24
Mali,French Africa,2004,24.72551664
Mali,French Africa,2005,25.45103327
Mali,French Africa,2006,26.17654991
Mali,French Africa,2007,27.40735006
Mali,French Africa,2008,28.63815022
Mali,French Africa,2009,29.86895037
Mali,French Africa,2010,31.09975052
Mali,French Africa,2011,30.61866951
Mali,French Africa,2012,31.23122454
Mali,French Africa,2013,31.84377956
Mali,French Africa,2014,32.45633459
Mali,French Africa,2015,33.06888962
Mali,French Africa,2016,33.87051646
Mali,French Africa,2017,34.6721433
Mali,French Africa,2018,35.47377014
Mali,French Africa,2019,33.11758995
Mali,French Africa,2020,30.76140976
Mali,French Africa,2021,30.76140976
Mauritania,French Africa,1960,0
Mauritania,French Africa,1961,0
Mauritania,French Africa,1962,0
Mauritania,French Africa,1963,0
Mauritania,French Africa,1964,0
Mauritania,French Africa,1965,0
Mauritania,French Africa,1966,0
Mauritania,French Africa,1967,0
Mauritania,French Africa,1968,0
Mauritania,French Africa,1969,0
Mauritania,French Africa,1970,0
Mauritania,French Africa,1971,0
Mauritania,French Africa,1972,0
Mauritania,French Africa,1973,0
Mauritania,French Africa,1974,0
Mauritania,French Africa,1975,0
Mauritania,French Africa,1976,0
Mauritania,French Africa,1977,0
Mauritania,French Africa,1978,0
Mauritania,French Africa,1979,0
Mauritania,French Africa,1980,0
Mauritania,French Africa,1981,0
Mauritania,French Africa,1982,0
Mauritania,French Africa,1983,0
Mauritania,French Africa,1984,0
Mauritania,French Africa,1985,0
Mauritania,French Africa,1986,0
Mauritania,French Africa,1987,0
Mauritania,French Africa,1988,0
Mauritania,French Africa,1989,0
Mauritania,French Africa,1990,0
Mauritania,French Africa,1991,0
Mauritania,French Africa,1992,0
Mauritania,French Africa,1993,0
Mauritania,French Africa,1994,0
Mauritania,French Africa,1995,0
Mauritania,French Africa,1996,0
Mauritania,French Africa,1997,0
Mauritania,French Africa,1998,0
Mauritania,French Africa,1999,0
Mauritania,French Africa,2000,51.20767975
Mauritania,French Africa,2001,50.39283698
Mauritania,French Africa,2002,49.57799421
Mauritania,French Africa,2003,48.76315144
Mauritania,French Africa,2004,47.94830867
Mauritania,French Africa,2005,47.1334659
Mauritania,French Africa,2006,46.31862313
Mauritania,French Africa,2007,45.50378036
Mauritania,French Africa,2008,48.26460838
Mauritania,French Africa,2009,51.0254364
Mauritania,French Africa,2010,53.78626442
Mauritania,French Africa,2011,56.54709244
Mauritania,French Africa,2012,59.30792046
Mauritania,French Africa,2013,62.06874847
Mauritania,French Africa,2014,59.92595863
Mauritania,French Africa,2015,57.78316879
Mauritania,French Africa,2016,55.64037895
Mauritania,French Africa,2017,53.49758911
Mauritania,French Africa,2018,56.8631916
Mauritania,French Africa,2019,60.2287941
Mauritania,French Africa,2020,63.59439659
Mauritania,French Africa,2021,66.95999908
Mauritius,Other,1960,0
Mauritius,Other,1961,0
Mauritius,Other,1962,0
Mauritius,Other,1963,0
Mauritius,Other,1964,0
Mauritius,Other,1965,0
Mauritius,Other,1966,0
Mauritius,Other,1967,0
Mauritius,Other,1968,0
Mauritius,Other,1969,0
Mauritius,Other,1970,0
Mauritius,Other,1971,0
Mauritius,Other,1972,0
Mauritius,Other,1973,0
Mauritius,Other,1974,0
Mauritius,Other,1975,0
Mauritius,Other,1976,0
Mauritius,Other,1977,0
Mauritius,Other,1978,0
Mauritius,Other,1979,0
Mauritius,Other,1980,0
Mauritius,Other,1981,0
Mauritius,Other,1982,0
Mauritius,Other,1983,0
Mauritius,Other,1984,0
Mauritius,Other,1985,0
Mauritius,Other,1986,0
Mauritius,Other,1987,0
Mauritius,Other,1988,0
Mauritius,Other,1989,0
Mauritius,Other,1990,0
Mauritius,Other,1991,0
Mauritius,Other,1992,0
Mauritius,Other,1993,0
Mauritius,Other,1994,0
Mauritius,Other,1995,0
Mauritius,Other,1996,0
Mauritius,Other,1997,0
Mauritius,Other,1998,0
Mauritius,Other,1999,0
Mauritius,Other,2000,0
Mauritius,Other,2001,0
Mauritius,Other,2002,0
Mauritius,Other,2003,0
Mauritius,Other,2004,0
Mauritius,Other,2005,0
Mauritius,Other,2006,0
Mauritius,Other,2007,0
Mauritius,Other,2008,0
Mauritius,Other,2009,0
Mauritius,Other,2010,0
Mauritius,Other,2011,0
Mauritius,Other,2012,0
Mauritius,Other,2013,0
Mauritius,Other,2014,0
Mauritius,Other,2015,0
Mauritius,Other,2016,0
Mauritius,Other,2017,0
Mauritius,Other,2018,0
Mauritius,Other,2019,0
Mauritius,Other,2020,0
Mauritius,Other,2021,0
Morocco,Other,1960,0
Morocco,Other,1961,0
Morocco,Other,1962,0
Morocco,Other,1963,0
Morocco,Other,1964,0
Morocco,Other,1965,0
Morocco,Other,1966,0
Morocco,Other,1967,0
Morocco,Other,1968,0
Morocco,Other,1969,0
Morocco,Other,1970,0
Morocco,Other,1971,0
Morocco,Other,1972,0
Morocco,Other,1973,0
Morocco,Other,1974,0
Morocco,Other,1975,0
Morocco,Other,1976,0
Morocco,Other,1977,0
Morocco,Other,1978,0
Morocco,Other,1979,0
Morocco,Other,1980,0
Morocco,Other,1981,0
Morocco,Other,1982,0
Morocco,Other,1983,0
Morocco,Other,1984,0
Morocco,Other,1985,0
Morocco,Other,1986,0
Morocco,Other,1987,0
Morocco,Other,1988,0
Morocco,Other,1989,0
Morocco,Other,1990,0
Morocco,Other,1991,0
Morocco,Other,1992,0
Morocco,Other,1993,0
Morocco,Other,1994,0
Morocco,Other,1995,0
Morocco,Other,1996,0
Morocco,Other,1997,0
Morocco,Other,1998,0
Morocco,Other,1999,0
Morocco,Other,2000,0
Morocco,Other,2001,0
Morocco,Other,2002,0
Morocco,Other,2003,0
Morocco,Other,2004,0
Morocco,Other,2005,0
Morocco,Other,2006,0
Morocco,Other,2007,0
Morocco,Other,2008,0
Morocco,Other,2009,0
Morocco,Other,2010,0
Morocco,Other,2011,0
Morocco,Other,2012,0
Morocco,Other,2013,0
Morocco,Other,2014,0
Morocco,Other,2015,0
Morocco,Other,2016,0
Morocco,Other,2017,0
Morocco,Other,2018,0
Morocco,Other,2019,0
Morocco,Other,2020,0
Morocco,Other,2021,0
Mozambique,Other,1960,0
Mozambique,Other,1961,0
Mozambique,Other,1962,0
Mozambique,Other,1963,0
Mozambique,Other,1964,0
Mozambique,Other,1965,0
Mozambique,Other,1966,0
Mozambique,Other,1967,0
Mozambique,Other,1968,0
Mozambique,Other,1969,0
Mozambique,Other,1970,0
Mozambique,Other,1971,0
Mozambique,Other,1972,0
Mozambique,Other,1973,0
Mozambique,Other,1974,0
Mozambique,Other,1975,0
Mozambique,Other,1976,0
Mozambique,Other,1977,0
Mozambique,Other,1978,0
Mozambique,Other,1979,0
Mozambique,Other,1980,0
Mozambique,Other,1981,0
Mozambique,Other,1982,0
Mozambique,Other,1983,0
Mozambique,Other,1984,0
Mozambique,Other,1985,0
Mozambique,Other,1986,0
Mozambique,Other,1987,0
Mozambique,Other,1988,0
Mozambique,Other,1989,0
Mozambique,Other,1990,0
Mozambique,Other,1991,0
Mozambique,Other,1992,0
Mozambique,Other,1993,0
Mozambique,Other,1994,0
Mozambique,Other,1995,0
Mozambique,Other,1996,0
Mozambique,Other,1997,0
Mozambique,Other,1998,0
Mozambique,Other,1999,0
Mozambique,Other,2000,0
Mozambique,Other,2001,0
Mozambique,Other,2002,0
Mozambique,Other,2003,0
Mozambique,Other,2004,0
Mozambique,Other,2005,0
Mozambique,Other,2006,0
Mozambique,Other,2007,0
Mozambique,Other,2008,0
Mozambique,Other,2009,0
Mozambique,Other,2010,0
Mozambique,Other,2011,0
Mozambique,Other,2012,0
Mozambique,Other,2013,0
Mozambique,Other,2014,0
Mozambique,Other,2015,0
Mozambique,Other,2016,0
Mozambique,Other,2017,0
Mozambique,Other,2018,0
Mozambique,Other,2019,0
Mozambique,Other,2020,0
Mozambique,Other,2021,0
Namibia,Other,1960,0
Namibia,Other,1961,0
Namibia,Other,1962,0
Namibia,Other,1963,0
Namibia,Other,1964,0
Namibia,Other,1965,0
Namibia,Other,1966,0
Namibia,Other,1967,0
Namibia,Other,1968,0
Namibia,Other,1969,0
Namibia,Other,1970,0
Namibia,Other,1971,0
Namibia,Other,1972,0
Namibia,Other,1973,0
Namibia,Other,1974,0
Namibia,Other,1975,0
Namibia,Other,1976,0
Namibia,Other,1977,0
Namibia,Other,1978,0
Namibia,Other,1979,0
Namibia,Other,1980,0
Namibia,Other,1981,0
Namibia,Other,1982,0
Namibia,Other,1983,0
Namibia,Other,1984,0
Namibia,Other,1985,0
Namibia,Other,1986,0
Namibia,Other,1987,0
Namibia,Other,1988,0
Namibia,Other,1989,0
Namibia,Other,1990,0
Namibia,Other,1991,0
Namibia,Other,1992,0
Namibia,Other,1993,0
Namibia,Other,1994,0
Namibia,Other,1995,0
Namibia,Other,1996,0
Namibia,Other,1997,0
Namibia,Other,1998,0
Namibia,Other,1999,0
Namibia,Other,2000,0
Namibia,Other,2001,0
Namibia,Other,2002,0
Namibia,Other,2003,0
Namibia,Other,2004,0
Namibia,Other,2005,0
Namibia,Other,2006,0
Namibia,Other,2007,0
Namibia,Other,2008,0
Namibia,Other,2009,0
Namibia,Other,2010,0
Namibia,Other,2011,0
Namibia,Other,2012,0
Namibia,Other,2013,0
Namibia,Other,2014,0
Namibia,Other,2015,0
Namibia,Other,2016,0
Namibia,Other,2017,0
Namibia,Other,2018,0
Namibia,Other,2019,0
Namibia,Other,2020,0
Namibia,Other,2021,0
Niger,French Africa,1960,0
Niger,French Africa,1961,0
Niger,French Africa,1962,0
Niger,French Africa,1963,0
Niger,French Africa,1964,0
Niger,French Africa,1965,0
Niger,French Africa,1966,0
Niger,French Africa,1967,0
Niger,French Africa,1968,0
Niger,French Africa,1969,0
Niger,French Africa,1970,0
Niger,French Africa,1971,0
Niger,French Africa,1972,0
Niger,French Africa,1973,0
Niger,French Africa,1974,0
Niger,French Africa,1975,0
Niger,French Africa,1976,0
Niger,French Africa,1977,0
Niger,French Africa,1978,0
Niger,French Africa,1979,0
Niger,French Africa,1980,0
Niger,French Africa,1981,0
Niger,French Africa,1982,0
Niger,French Africa,1983,0
Niger,French Africa,1984,0
Niger,French Africa,1985,0
Niger,French Africa,1986,0
Niger,French Africa,1987,0
Niger,French Africa,1988,0
Niger,French Africa,1989,0
Niger,French Africa,1990,0
Niger,French Africa,1991,0
Niger,French Africa,1992,0
Niger,French Africa,1993,0
Niger,French Africa,1994,0
Niger,French Africa,1995,0
Niger,French Africa,1996,0
Niger,French Africa,1997,0
Niger,French Africa,1998,0
Niger,French Africa,1999,0
Niger,French Africa,2000,0
Niger,French Africa,2001,14.37604046
Niger,French Africa,2002,17.95013547
Niger,French Africa,2003,21.52423048
Niger,French Africa,2004,25.09832549
Niger,French Africa,2005,28.6724205
Niger,French Africa,2006,28.9421305
Niger,French Africa,2007,29.21184049
Niger,French Africa,2008,29.48155049
Niger,French Africa,2009,29.75126048
Niger,French Africa,2010,30.02097048
Niger,French Africa,2011,30.29068048
Niger,French Africa,2012,30.56039047
Niger,French Africa,2013,31.3086586
Niger,French Africa,2014,32.05692673
Niger,French Africa,2015,32.80519485
Niger,French Africa,2016,33.55346298
Niger,French Africa,2017,34.30173111
Niger,French Africa,2018,35.04999924
Niger,French Africa,2019,35.81333288
Niger,French Africa,2020,36.57666651
Niger,French Africa,2021,37.34000015
Nigeria,British Africa,1960,0
Nigeria,British Africa,1961,0
Nigeria,British Africa,1962,0
Nigeria,British Africa,1963,0
Nigeria,British Africa,1964,0
Nigeria,British Africa,1965,0
Nigeria,British Africa,1966,0
Nigeria,British Africa,1967,0
Nigeria,British Africa,1968,0
Nigeria,British Africa,1969,0
Nigeria,British Africa,1970,0
Nigeria,British Africa,1971,0
Nigeria,British Africa,1972,0
Nigeria,British Africa,1973,0
Nigeria,British Africa,1974,0
Nigeria,British Africa,1975,0
Nigeria,British Africa,1976,0
Nigeria,British Africa,1977,0
Nigeria,British Africa,1978,0
Nigeria,British Africa,1979,0
Nigeria,British Africa,1980,0
Nigeria,British Africa,1981,0
Nigeria,British Africa,1982,0
Nigeria,British Africa,1983,0
Nigeria,British Africa,1984,0
Nigeria,British Africa,1985,0
Nigeria,British Africa,1986,0
Nigeria,British Africa,1987,0
Nigeria,British Africa,1988,0
Nigeria,British Africa,1989,0
Nigeria,British Africa,1990,0
Nigeria,British Africa,1991,55.44675064
Nigeria,British Africa,1992,55.3906196
Nigeria,British Africa,1993,55.33448855
Nigeria,British Africa,1994,55.27835751
Nigeria,British Africa,1995,55.22222646
Nigeria,British Africa,1996,55.16609542
Nigeria,British Africa,1997,55.10996437
Nigeria,British Africa,1998,55.05383333
Nigeria,British Africa,1999,54.99770228
Nigeria,British Africa,2000,54.94157124
Nigeria,British Africa,2001,54.88544019
Nigeria,British Africa,2002,54.82930915
Nigeria,British Africa,2003,54.7731781
Nigeria,British Africa,2004,59.91490173
Nigeria,British Africa,2005,65.05662537
Nigeria,British Africa,2006,70.198349
Nigeria,British Africa,2007,60.6380043
Nigeria,British Africa,2008,51.07765961
Nigeria,British Africa,2009,52.17149467
Nigeria,British Africa,2010,53.26532974
Nigeria,British Africa,2011,54.35916481
Nigeria,British Africa,2012,55.45299988
Nigeria,British Africa,2013,56.54683495
Nigeria,British Africa,2014,57.64067001
Nigeria,British Africa,2015,58.73450508
Nigeria,British Africa,2016,59.82834015
Nigeria,British Africa,2017,60.92217522
Nigeria,British Africa,2018,62.01601028
Nigeria,British Africa,2019,62.01601028
Nigeria,British Africa,2020,62.01601028
Nigeria,British Africa,2021,62.01601028
Sao Tome and Principe,Other,1960,0
Sao Tome and Principe,Other,1961,0
Sao Tome and Principe,Other,1962,0
Sao Tome and Principe,Other,1963,0
Sao Tome and Principe,Other,1964,0
Sao Tome and Principe,Other,1965,0
Sao Tome and Principe,Other,1966,0
Sao Tome and Principe,Other,1967,0
Sao Tome and Principe,Other,1968,0
Sao Tome and Principe,Other,1969,0
Sao Tome and Principe,Other,1970,0
Sao Tome and Principe,Other,1971,0
Sao Tome and Principe,Other,1972,0
Sao Tome and Principe,Other,1973,0
Sao Tome and Principe,Other,1974,0
Sao Tome and Principe,Other,1975,0
Sao Tome and Principe,Other,1976,0
Sao Tome and Principe,Other,1977,0
Sao Tome and Principe,Other,1978,0
Sao Tome and Principe,Other,1979,0
Sao Tome and Principe,Other,1980,0
Sao Tome and Principe,Other,1981,0
Sao Tome and Principe,Other,1982,0
Sao Tome and Principe,Other,1983,0
Sao Tome and Principe,Other,1984,0
Sao Tome and Principe,Other,1985,0
Sao Tome and Principe,Other,1986,0
Sao Tome and Principe,Other,1987,0
Sao Tome and Principe,Other,1988,0
Sao Tome and Principe,Other,1989,0
Sao Tome and Principe,Other,1990,0
Sao Tome and Principe,Other,1991,0
Sao Tome and Principe,Other,1992,0
Sao Tome and Principe,Other,1993,0
Sao Tome and Principe,Other,1994,0
Sao Tome and Principe,Other,1995,0
Sao Tome and Principe,Other,1996,0
Sao Tome and Principe,Other,1997,0
Sao Tome and Principe,Other,1998,0
Sao Tome and Principe,Other,1999,0
Sao Tome and Principe,Other,2000,0
Sao Tome and Principe,Other,2001,0
Sao Tome and Principe,Other,2002,0
Sao Tome and Principe,Other,2003,0
Sao Tome and Principe,Other,2004,0
Sao Tome and Principe,Other,2005,0
Sao Tome and Principe,Other,2006,0
Sao Tome and Principe,Other,2007,0
Sao Tome and Principe,Other,2008,0
Sao Tome and Principe,Other,2009,0
Sao Tome and Principe,Other,2010,0
Sao Tome and Principe,Other,2011,0
Sao Tome and Principe,Other,2012,0
Sao Tome and Principe,Other,2013,0
Sao Tome and Principe,Other,2014,0
Sao Tome and Principe,Other,2015,0
Sao Tome and Principe,Other,2016,0
Sao Tome and Principe,Other,2017,0
Sao Tome and Principe,Other,2018,0
Sao Tome and Principe,Other,2019,0
Sao Tome and Principe,Other,2020,0
Sao Tome and Principe,Other,2021,0
Senegal,French Africa,1960,0
Senegal,French Africa,1961,0
Senegal,French Africa,1962,0
Senegal,French Africa,1963,0
Senegal,French Africa,1964,0
Senegal,French Africa,1965,0
Senegal,French Africa,1966,0
Senegal,French Africa,1967,0
Senegal,French Africa,1968,0
Senegal,French Africa,1969,0
Senegal,French Africa,1970,0
Senegal,French Africa,1971,0
Senegal,French Africa,1972,0
Senegal,French Africa,1973,0
Senegal,French Africa,1974,0
Senegal,French Africa,1975,0
Senegal,French Africa,1976,0
Senegal,French Africa,1977,0
Senegal,French Africa,1978,0
Senegal,French Africa,1979,0
Senegal,French Africa,1980,0
Senegal,French Africa,1981,0
Senegal,French Africa,1982,0
Senegal,French Africa,1983,0
Senegal,French Africa,1984,0
